Clave,Longitud,Latitud,Altitud,Estaci�n,Nombre,comid
E000V00003,-69.477999999999994,-17.594999999999999,"4.085",V,VISVIRI,660097211
E000V00002,-69.554000000000002,-18.196999999999999,"3577",V,PUTRE,660146501
E000180005,-70.340000000000003,-18.356000000000002,"50",O,ARICA,670013307
E000V00001,-69.856999999999999,-19.010999999999999,"100",V,CAMARONES,660211987
E000V00006,-68.638000000000005,-19.276000000000000,"3720",V,COLCHANE,660107799
E000V00005,-69.427000000000007,-19.312999999999999,"2417",V,CAMI�A,660151448
E000V00007,-69.766999999999996,-19.995999999999999,"1113",V,HUARA,660141603
E000V00004,-70.117000000000004,-20.250000000000000,"339",V,ALTO HOSPICIO,660114152
E000V00008,-69.341999999999999,-20.501000000000001,"1325",V,PICA,660163436
E000200006,-70.180999999999997,-20.548999999999999,"48",O,IQUIQUE,660007150
E000V00011,-68.254999999999995,-21.224000000000000,"3706",V,OLLAG�E,660175415
E000V00013,-70.200000000000003,-22.091000000000001,"19",V,TOCOPILLA,660162758
E000V00014,-69.665999999999997,-22.350000000000001,"1210",V,MARIA ELENA,660021259
E000220002,-68.891999999999996,-22.498000000000001,"2321",O,CALAMA,660169101
E000V00009,-69.319999999999993,-22.891999999999999,"1626",V,SIERRA GORDA,660197267
E000V00012,-68.212999999999994,-22.931999999999999,"2416",V,SAN PEDRO DE ATACAMA,660194452
E000230001,-70.444999999999993,-23.454000000000001,"112",O,ANTOFAGASTA,660150108
E000V00166,-67.439999999999998,-23.600000000000001,NA,V,V3,660185311
E000V00165,-68.569999999999993,-23.940000000000001,NA,V,V2,660072678
E000V00164,-69.689999999999998,-24.510000000000002,NA,V,V1,660212783
E000V00167,-69.299999999999997,-25.000000000000000,NA,V,V4,660209271
E000V00010,-70.483999999999995,-25.411000000000001,"37",V,TALTAL,660238142
E000V00168,-69.269999999999996,-25.699999999999999,NA,V,V5,660195203
E000V00169,-68.989999999999995,-26.250000000000000,NA,V,V6,660164236
E000V00016,-70.611000000000004,-26.332000000000001,"23",V,CHA�ARAL,660193805
E000V00017,-70.046000000000006,-26.390999999999998,"787",V,DIEGO DE ALMAGRO,660197326
E000V00170,-69.329999999999998,-27.070000000000000,NA,V,V7,660085402
E000270008,-70.781000000000006,-27.254000000000001,"197",O,DESIERTO ATACAMA,660006557
E000270009,-70.352999999999994,-27.359000000000002,"362",O,COPIAPO U ATACAMA,660104415
E000V00171,-69.810000000000002,-27.980000000000000,NA,V,V8,660069929
E000V00019,-71.224999999999994,-28.463000000000001,"25",V,HUASCO,660060785
E000V00018,-70.448999999999998,-28.768000000000001,"822",V,ALTO DEL CARMEN,660065014
E000V00015,-70.000000000000000,-28.975999999999999,"1173",V,TIERRA AMARILLA,660044602
E000V00021,-71.116000000000000,-29.372000000000000,"281",V,LA HIGUERA,660069248
E000290004,-71.206999999999994,-29.914000000000001,"137",O,LA SERENA,660065737
E000V00022,-70.721000000000004,-30.030999999999999,"605",V,VICU�A,660057292
E000V00020,-71.081999999999994,-30.234000000000002,"1050",V,ANDACOLLO,660013647
E000V00172,-71.719999999999999,-30.379999999999999,NA,V,V9,660004498
E000V00027,-70.936999999999998,-30.745999999999999,"462",V,MONTE PATRIA,660037591
E000V00028,-71.256000000000000,-30.838000000000001,"216",V,PUNITAQUI,660058009
E000V00026,-70.998999999999995,-31.187999999999999,"936",V,COMBARBAL�,660050975
E000V00024,-71.412999999999997,-31.390000000000001,"343",V,CANELA BAJA,660050274
E000V00023,-71.152000000000001,-31.632999999999999,"333",V,ILLAPEL,660043239
E000V00025,-70.969999999999999,-31.783000000000001,"496",V,SALAMANCA,660052393
E000320019,-70.706999999999994,-32.076000000000001,"662",O,SAN FELIPE ESC. AGRICOLA,660022126
E000V00035,-70.926000000000002,-32.250999999999998,"528",V,PETORCA,660043249
E000V00174,-70.463999999999999,-32.343000000000004,NA,V,V11,660053810
E000V00033,-70.819000000000003,-32.362000000000002,"551",V,CABILDO,660060850
E000V00034,-71.441000000000003,-32.505000000000003,"15",V,PAPUDO,660037620
E000V00175,-71.013999999999996,-32.539999999999999,NA,V,V12,660017205
E000V00041,-70.724999999999994,-32.594000000000001,"878",V,PUTAENDO,660063670
E000V00176,-70.367999999999995,-32.618000000000002,NA,V,V13,660035511
E000V00040,-70.808999999999997,-32.756999999999998,"554",V,PANQUEHUE,660086201
E000V00031,-71.525999999999996,-32.789000000000001,"13",V,QUINTERO,660051706
E000V00037,-71.173000000000002,-32.789999999999999,"235",V,CALERA,660011578
E000320028,-71.227000000000004,-32.828000000000003,"176",O,LA CRUZ INIA,660065786
E000V00032,-70.382000000000005,-32.890000000000001,"1198",V,LOS ESPINOS,660067196
E000V00036,-71.206999999999994,-32.893000000000001,"142",V,QUILLOTA,660041851
E000V00030,-71.516999999999996,-32.917000000000002,"9",V,CONC�N,660075644
E000V00042,-71.260999999999996,-32.994000000000000,"91",V,LIMACHE,660065085
E000330002,-71.647999999999996,-33.023000000000003,"51",O,VALPARAISO,660071423
E000330007,-71.555999999999997,-33.064999999999998,"330",O,RODELILLO,660002430
E000V00029,-71.400000000000006,-33.082999999999998,"160",V,CASABLANCA,660066495
E000V00051,-70.834000000000003,-33.121000000000002,"552",V,TILTIL,660076351
E000V00050,-70.659999999999997,-33.146999999999998,"714",V,COLINA,660055935
E000V00177,-71.459999999999994,-33.229999999999997,NA,V,V14,660005953
E000V00178,-71.155000000000001,-33.286999999999999,NA,V,V15,660022850
E000V00178,-71.155000000000001,-33.286999999999999,NA,V,V15,660021442
E000V00046,-70.501999999999995,-33.353000000000002,"887",V,LO BARNECHEA,660055939
E000330021,-70.787000000000006,-33.378000000000000,"482",O,PUDAHUEL,660072132
E000V00043,-70.733000000000004,-33.420000000000002,"492",V,CERRO NAVIA,660055236
E000V00055,-71.025999999999996,-33.439000000000000,"198",V,CURACAV�,660020036
E000V00038,-71.623999999999995,-33.439000000000000,"130",V,ALGARROBO,660087621
E000330020,-70.683000000000007,-33.445000000000000,"520",O,SANTIAGO DMC,660085508
E000330019,-70.549000000000007,-33.454999999999998,"650",O,TOBALABA,660039749
E000V00044,-70.700000000000003,-33.466999999999999,"506",V,HUECHURABA,660030597
E000V00047,-70.766000000000005,-33.517000000000003,"470",V,MAIP�,660064390
E000V00039,-71.596000000000004,-33.542999999999999,"57",V,CARTAGENA,660077062
E000V00045,-70.548000000000002,-33.545000000000002,"670",V,LA FLORIDA,660039047
E000V00058,-70.902000000000001,-33.607999999999997,"378",V,PE�AFLOR,660067207
E000V00048,-70.566999999999993,-33.616999999999997,"690",V,PUENTE ALTO,660091848
E000330031,-78.832999999999998,-33.636000000000003,"40",O,JUAN FERN�NDEZ,660067972
E000330030,-71.613000000000000,-33.655999999999999,"77",O,SANTO DOMINGO,660096072
E000V00049,-70.088999999999999,-33.676000000000002,"2478",V,SAN JOS� DE MAIPO,660073545
E000V00057,-71.100999999999999,-33.692000000000000,"223",V,EL MONTE,660062281
E000V00052,-70.706999999999994,-33.707000000000001,"528",V,BUIN,660060875
E000V00053,-70.638999999999996,-33.862000000000002,"438",V,PAINE,660038347
E000V00179,-70.219999999999999,-33.878000000000000,NA,V,V16,660096076
E000V00056,-71.394000000000005,-33.941000000000003,"151",V,SAN PEDRO,660065805
E000V00068,-71.825000000000003,-33.959000000000003,"30",V,NAVIDAD,660068621
E000V00064,-70.716999999999999,-33.982999999999997,"451",V,MOSTAZAL,660105934
E000V00054,-70.995000000000005,-34.029000000000003,"351",V,ALHU�,660098190
E000V00059,-70.772000000000006,-34.168999999999997,"487",V,RANCAGUA,660105234
E000V00180,-70.402000000000001,-34.203000000000003,NA,V,V17,660065105
E000V00061,-70.997000000000000,-34.215000000000003,"316",V,DO�IHUE,660026385
E000V00062,-71.299999999999997,-34.216999999999999,"127",V,LAS CABRAS,660081298
E000V00060,-70.947999999999993,-34.261000000000003,"336",V,COINCO,660074962
E000V00066,-70.811999999999998,-34.279000000000003,"416",V,REQU�NOA,660043986
E000V00065,-70.834000000000003,-34.322000000000003,"376",V,RENGO,660043986
E000V00067,-72.019000000000005,-34.393999999999998,"25",V,PICHILEMU,660086932
E000V00063,-70.209999999999994,-34.411000000000001,"2140",V,MACHAL�,660069333
E000V00071,-71.462999999999994,-34.484999999999999,"139",V,PERALILLO,660069334
E000V00069,-71.897999999999996,-34.645000000000003,"75",V,PAREDONES,660065113
E000V00072,-71.400000000000006,-34.691000000000003,"173",V,SANTA CRUZ,660069337
E000V00070,-71.629999999999995,-34.713999999999999,"114",V,LOLOL,660082010
E000340044,-71.019999999999996,-34.720999999999997,"321",O,CHIMBARONGO,660041178
E000V00181,-70.519999999999996,-34.780999999999999,NA,V,V18,660053851
E000V00086,-72.025999999999996,-34.854999999999997,"46",V,VICHUQU�N,660091868
E000V00084,-71.125000000000000,-34.960000000000001,"311",V,ROMERAL,660074270
E000V00083,-71.831999999999994,-34.968000000000004,"39",V,HUALA�E,660085534
E000340031,-71.216999999999999,-34.969000000000001,"229",O,CURICO,660075678
E000V00085,-70.811000000000007,-35.000000000000000,"673",V,TENO,660079199
E000V00076,-71.956000000000003,-35.128000000000000,"48",V,CUREPTO,660065825
E000V00182,-70.829999999999998,-35.398000000000003,NA,V,V19,660058790
E000V00079,-71.466999999999999,-35.418999999999997,"151",V,PELARCO,660077798
E000V00078,-71.700000000000003,-35.533000000000001,"114",V,MAULE,660026408
E000V00074,-71.453999999999994,-35.662999999999997,"250",V,COLB�N,660046122
E000V00077,-72.081999999999994,-35.671999999999997,"335",V,EMPEDRADO,660076395
E000V00080,-71.061999999999998,-35.698999999999998,"539",V,R�O CLARO,660086250
E000V00081,-72.510999999999996,-35.707000000000001,"60",V,CHANCO,660005290
E000V00075,-71.631000000000000,-35.753000000000000,"140",V,VILLA ALEGRE,660084140
E000V00082,-72.587000000000003,-35.835999999999999,"172",V,PELLUHUE,660102444
E000V00183,-71.049999999999997,-36.060000000000002,NA,V,V20,660041201
E000V00087,-72.783000000000001,-36.133000000000003,"124",V,COBQUECURA,660064434
E000V00073,-71.548000000000002,-36.256999999999998,"399",V,PARRAL,660065844
E000V00091,-71.900000000000006,-36.292000000000002,"170",V,�IQU�N,660084853
E000V00090,-72.640000000000001,-36.430000000000000,"36",V,TREGUACO,660093303
E000V00088,-72.698999999999998,-36.491999999999997,"80",V,COELEMU,660056696
E000V00092,-71.549000000000007,-36.560000000000002,"472",V,SAN FABI�N,660086969
E000360011,-72.037000000000006,-36.585999999999999,"155",O,CHILLAN,660033465
E000V00089,-72.602999999999994,-36.625000000000000,"74",V,R�NQUIL,660010938
E000V00099,-72.965000000000003,-36.671999999999997,"190",V,TOM�,660084156
E000V00096,-72.703999999999994,-36.697000000000003,"268",V,FLORIDA,660010235
E000V00098,-72.983000000000004,-36.732999999999997,"38",V,PENCO,660087677
E000360019,-73.066000000000003,-36.780999999999999,"13",O,CONCEPCION,660087677
E000V00184,-71.500000000000000,-36.880000000000003,NA,V,V21,660061631
E000V00093,-72.099000000000004,-36.976999999999997,"199",V,PEMUCO,660039808
E000V00095,-73.140000000000001,-37.005000000000003,"57",V,CORONEL,660060929
E000V00106,-72.403000000000006,-37.034999999999997,"130",V,CABRERO,660053889
E000V00097,-73.155000000000001,-37.091999999999999,"20",V,LOTA,660067267
E000V00105,-71.245000000000005,-37.110999999999997,"1345",V,ANTUCO,660075010
E000V00094,-72.012000000000000,-37.140999999999998,"265",V,YUNGAY,660036291
E000V00108,-72.945999999999998,-37.167000000000002,"50",V,NACIMIENTO,660093315
E000V00107,-72.328000000000003,-37.213000000000001,"146",V,LAJA,660104580
E000V00111,-71.948999999999998,-37.292999999999999,"344",V,TUCAPEL,660082053
E000V00100,-73.436999999999998,-37.305000000000000,"120",V,ARAUCO,660086982
E000V00185,-71.566000000000003,-37.323000000000000,NA,V,V22,660107398
E000370033,-72.424000000000007,-37.396999999999998,"118",O,LOS �NGELES,660101063
E000V00186,-72.829999999999998,-37.417999999999999,NA,V,V23,660073607
E000V00103,-73.329999999999998,-37.484999999999999,"145",V,CURANILAHUE,660014472
E000V00110,-71.875000000000000,-37.536000000000001,"369",V,QUILLECO,660103177
E000V00104,-73.462000000000003,-37.627000000000002,"179",V,LOS ALAMOS,660060940
E000V00109,-72.007000000000005,-37.685000000000002,"231",V,QUILACO,660096844
E000V00116,-72.605000000000004,-37.725999999999999,"88",V,REINACO,660078541
E000V00101,-73.412000000000006,-37.892000000000003,"36",V,CA�ETE,660090511
E000V00102,-73.096999999999994,-37.950000000000003,"41",V,CONTULMO,660100368
E000V00112,-71.435000000000002,-38.057000000000002,"742",V,ALTO BIOB�O,660060241
E000V00114,-72.298000000000002,-38.146000000000001,"379",V,ERCILLA,660097556
E000V00117,-72.272999999999996,-38.228000000000002,"388",V,VICTORIA,660095444
E000V00113,-71.233000000000004,-38.250000000000000,"1100",V,CURACAUT�N,660087701
E000V00188,-72.956000000000003,-38.207000000000001,NA,V,V25,660072212
E000V00187,-71.750000000000000,-38.414000000000001,NA,V,V24,660078552
E000V00121,-72.399000000000001,-38.435000000000002,"299",V,PERQUENCO,660075736
E000V00129,-72.849999999999994,-38.445999999999998,"197",V,GALVARINO,660105304
E000V00126,-72.224000000000004,-38.674999999999997,"55",V,CHOLCHOL,660095452
E000V00115,-71.141000000000005,-38.731999999999999,"1084",V,LONQUIMAY,660063774
E000380013,-72.459999999999994,-38.768000000000001,"86",O,TEMUCO,660027166
E000V00120,-71.683000000000007,-38.834000000000003,"527",V,MELIPEUCO,660048990
E000V00128,-72.787000000000006,-39.021999999999998,"78",V,FREIRE,660077154
E000V00127,-72.251999999999995,-39.006999999999998,"235",V,CUNCO,660081376
E000V00122,-72.921999999999997,-39.070999999999998,"56",V,PITRUFQU�N,660069411
E000V00118,-72.614999999999995,-39.103000000000002,"110",V,GORBEA,660022243
E000V00124,-73.132999999999996,-39.164999999999999,"8",V,TOLT�N,660076453
E000V00125,-72.260999999999996,-39.195999999999998,"264",V,VILLARRICA,660034917
E000V00119,-71.867999999999995,-39.262000000000000,"279",V,LONCOCHE,660082086
E000V00123,-71.926000000000002,-39.289000000000001,"250",V,PUC�N,660047591
E000V00189,-72.549999999999997,-39.372999999999998,NA,V,V26,660087016
E000V00190,-73.177000000000007,-39.390000000000001,NA,V,V27,660005352
E000V00131,-72.950000000000003,-39.631999999999998,"31",V,M�FIL,660012396
E000390006,-73.087000000000003,-39.656999999999996,"18",O,VALDIVIA AP. PICHOY,660046893
E000V00130,-72.501000000000005,-39.863000000000000,"258",V,LOS LAGOS,660026480
E000V00191,-71.909999999999997,-39.880000000000003,NA,V,V28,660071536
E000V00132,-72.927000000000007,-40.095999999999997,"96",V,PAILLACO,660023668
E000V00134,-72.415000000000006,-40.134000000000000,"87",V,FUTRONO,660041269
E000V00193,-73.647000000000006,-40.167999999999999,NA,V,V30,660075061
E000V00133,-73.024000000000001,-40.317000000000000,"27",V,LA UNI�N,660091960
E000V00135,-72.978999999999999,-40.323000000000000,"40",V,R�O BUENO,660091256
E000V00139,-73.308000000000007,-40.347999999999999,"17",V,SAN PABLO,660097593
E000V00192,-72.000000000000000,-40.520000000000003,NA,V,V29,660077882
E000400009,-73.058000000000007,-40.613999999999997,"61",O,OSORNO CA�AL BAJO AD.,660075069
E000V00194,-72.116000000000000,-40.622999999999998,NA,V,V31,660046205
E000V00136,-73.152000000000001,-40.765000000000001,"83",V,R�O NEGRO,660018751
E000V00138,-73.156999999999996,-40.860999999999997,"97",V,PUYEHUE,660076482
E000V00195,-73.814999999999998,-40.872999999999998,NA,V,V32,660066625
E000V00137,-72.885999999999996,-40.957000000000001,"178",V,PUERTO OCTAY,660074369
E000V00142,-73.376999999999995,-41.115000000000002,"137",V,FRESIA,660087046
E000V00197,-72.338999999999999,-41.142000000000003,NA,V,V34,660090566
E000V00143,-73.009000000000000,-41.259000000000000,"52",V,LLANQUIHUE,660109576
E000V00196,-73.808999999999997,-41.359000000000002,NA,V,V33,660087050
E000410005,-73.096000000000004,-41.448000000000000,"87",O,PUERTO MONTT EL TEPUAL,660065932
E000V00198,-72.275000000000006,-41.579000000000001,NA,V,V35,660030029
E000V00144,-73.671999999999997,-41.710000000000001,"29",V,MAULL�N,660066639
E000V00140,-72.435000000000002,-41.938000000000002,"25",V,CALBUCO,660050451
E000V00141,-71.864999999999995,-42.075000000000003,"249",V,COCHAM�,660061718
E000V00151,-72.417000000000002,-42.100000000000001,"602",V,HUALAIHU�,660053974
E000V00149,-73.489999999999995,-42.156999999999996,"5",V,QUEMCHI,660090585
E000V00199,-74.078000000000003,-42.284999999999997,NA,V,V36,660003993
E000V00201,-72.662999999999997,-42.354999999999997,NA,V,V38,660068762
E000V00147,-73.567999999999998,-42.404000000000003,"155",V,CURACO DE V�LEZ,660078618
E000V00148,-73.632999999999996,-42.582999999999998,"50",V,PUQUELD�N,660013149
E000V00146,-73.789000000000001,-42.704000000000001,"145",V,CHONCHI,660046240
E000V00145,-72.716999999999999,-42.883000000000003,"20",V,QUINCHAO,660067363
E000430002,-71.852000000000004,-43.189000000000000,"347",O,FUTALEUF� AD.,660111016
E000V00200,-74.295000000000002,-43.207999999999998,NA,V,V37,660088488
E000V00202,-72.849999999999994,-43.363999999999997,NA,V,V39,660084267
E000V00150,-72.126000000000005,-43.473999999999997,"70",V,CHAIT�N,660083565
E000430004,-71.801000000000002,-43.612000000000002,"256",O,ALTO PALENA AD.,660065967
E000V00153,-73.739999999999995,-43.890000000000001,"8",V,GUAITECAS,660006139
E000V00152,-72.387000000000000,-43.917000000000002,"40",V,CISNES,660079348
E000V00154,-71.846999999999994,-44.240000000000002,"350",V,LAGO VERDE,660081466
E000V00203,-73.096999999999994,-44.728999999999999,NA,V,V40,660027266
E000450001,-72.677000000000007,-45.399000000000001,"11",O,PUERTO AYS�N AD.,660087821
E000450004,-72.102000000000004,-45.591000000000001,"299",O,COYHAIQUE TNE. VIDAL AD.,660085712
E000450005,-71.677999999999997,-45.917999999999999,"517",O,BALMACEDA AD.,660118807
E000V00157,-71.941000000000003,-46.277999999999999,"225",V,R�O IBA�EZ,660121628
E000V00205,-74.778000000000006,-46.354999999999997,NA,V,V42,660137821
E000V00204,-73.335999999999999,-46.569000000000003,NA,V,V41,660051936
E000460001,-71.685000000000002,-46.585000000000001,"311",O,CHILE CHICO AD.,660149089
E000470001,-72.582999999999998,-47.244000000000000,"209",O,COCHRANE LORD AD.,660099820
E000V00156,-73.536000000000001,-47.799999999999997,"10",V,TORTEL,660117429
E000V00155,-72.560000000000002,-48.470999999999997,"280",V,O'HIGGINS,660111105
E000V00206,-73.941000000000003,-48.957999999999998,NA,V,V43,660118857
E000V00207,-73.569999999999993,-51.070000000000000,NA,V,V44,660030188
E000V00158,-72.966999999999999,-51.183999999999997,"25",V,TORRES DEL PAINE,660082286
E000V00158,-72.966999999999999,-51.183999999999997,"25",V,TORRES DEL PAINE,660082990
E000V00159,-71.164000000000001,-52.308999999999997,"115",V,LAGUNA BLANCA,660102721
E000V00161,-70.361000000000004,-52.432000000000002,"113",V,SAN GREGORIO,650032783
E000V00160,-71.504999999999995,-52.600999999999999,"11",V,R�O VERDE,660112581
E000V00162,-69.269999999999996,-52.799999999999997,"58",V,PRIMAVERA,660199882
E000520006,-70.838999999999999,-53.002000000000002,"36",O,PUNTA ARENAS CARLOS IBA�EZ AP.,660177357
E000530005,-70.325999999999993,-53.253999999999998,"25",O,PORVENIR FUENTES MARTINEZ AD.,660138641
E000V00208,-71.379999999999995,-53.799999999999997,NA,V,V45,660039386
E000V00163,-68.804000000000002,-54.051000000000002,"150",V,TIMAUKEL,660187230
E000550001,-67.616000000000000,-54.932000000000002,"12",O,PTO. WILLIAMS,660099951
