Estacion,Lon,Lat,1,3,6,9,12
E000V00003,-69.478,-17.595,0.117,-0.225,-0.279,0.235,0.282
E000V00002,-69.554,-18.197,0.898,0.528,0.468,1.274,1.346
E000180005,-70.34,-18.356,0.988,0.698,-0.001,0.071,0.053
E000V00001,-69.857,-19.011,-0.323,-0.494,-0.453,-0.267,-0.445
E000V00006,-68.638,-19.276,-0.137,-0.6,-0.65,2.013,1.356
E000V00005,-69.427,-19.313,-0.564,-0.66,-0.617,-0.098,-0.293
E000V00007,-69.767,-19.996,0.103,-0.441,-0.585,-0.45,-0.46
E000V00004,-70.117,-20.25,-0.251,-0.506,-0.748,-0.788,-1.01
E000V00008,-69.342,-20.501,-0.143,-0.472,-0.639,-0.321,-0.492
E000200006,-70.181,-20.549,-0.429,-0.507,-0.699,-0.773,-0.978
E000V00013,-70.2,-22.091,1.088,-0.205,-0.744,-0.737,-0.97
E000V00014,-69.666,-22.35,1.307,-0.23,-0.626,-0.602,-0.823
E000220002,-68.892,-22.498,1.373,-0.235,-0.761,-0.692,-0.844
E000V00009,-69.32,-22.892,2.244,-0.173,-0.453,-0.165,-0.21
E000V00012,-68.213,-22.932,-0.026,-0.705,-0.68,-0.552,-0.756
E000230001,-70.445,-23.454,-0.333,-0.878,-1.317,-1.229,-1.298
E000V00166,-67.44,-23.6,-0.303,-0.665,-0.744,-0.833,-0.954
E000V00165,-68.57,-23.94,2.249,-0.027,-0.899,-0.431,-0.566
E000V00164,-69.69,-24.51,1.466,-0.368,-0.861,-0.046,-0.073
E000V00167,-69.3,-25.0,1.493,-0.465,-0.772,0.157,-0.025
E000V00010,-70.484,-25.411,0.74,-0.561,-0.651,-0.384,-0.511
E000V00168,-69.27,-25.7,1.025,-0.492,-0.63,-0.517,-0.65
E000V00169,-68.99,-26.25,-0.394,-0.843,-0.897,-0.719,-0.854
E000V00016,-70.611,-26.332,-0.446,-0.439,-0.428,-0.229,-0.497
E000V00017,-70.046,-26.391,-0.445,-0.464,-0.455,-0.32,-0.572
E000V00170,-69.33,-27.07,-0.205,-0.516,-0.505,-0.374,-0.628
E000270008,-70.781,-27.254,2.591,-0.241,-0.56,0.198,0.193
E000270009,-70.353,-27.359,0.674,0.249,0.166,0.395,-0.404
E000V00171,-69.81,-27.98,-0.062,-0.3,-0.26,-0.101,-0.231
E000V00019,-71.225,-28.463,0.005,-0.126,-0.021,0.039,-0.548
E000V00018,-70.449,-28.768,0.1,-0.135,-0.043,0.017,-0.485
E000V00015,-70.0,-28.976,0.766,0.549,0.565,0.453,0.093
E000V00021,-71.116,-29.372,0.172,0.183,0.105,0.257,0.002
E000290004,-71.207,-29.914,1.386,1.208,0.871,0.738,-0.168
E000V00022,-70.721,-30.031,1.206,1.118,0.981,0.741,-0.221
E000V00020,-71.082,-30.234,-0.205,0.334,0.203,0.229,0.219
E000V00172,-71.72,-30.38,-0.241,-0.037,0.224,0.206,0.204
E000V00027,-70.937,-30.746,0.578,0.15,0.23,0.252,0.227
E000V00028,-71.256,-30.838,-0.168,0.168,0.572,0.553,0.555
E000V00026,-70.999,-31.188,-0.241,0.487,0.427,0.356,0.145
E000V00024,-71.413,-31.39,-0.133,0.129,0.456,0.427,0.427
E000V00023,-71.152,-31.633,0.384,0.115,0.284,0.272,0.245
E000V00025,-70.97,-31.783,1.747,0.978,0.857,0.618,-0.135
E000320019,-70.707,-32.076,1.249,0.033,0.335,0.307,0.195
E000V00035,-70.926,-32.251,0.662,-0.173,0.115,0.03,-0.169
E000V00174,-70.464,-32.343,1.677,1.425,1.005,0.477,-0.231
E000V00033,-70.819,-32.362,0.612,-0.193,-0.012,-0.132,-0.406
E000V00034,-71.441,-32.505,0.52,0.125,0.362,0.326,0.323
E000V00175,-71.014,-32.54,0.419,0.042,0.287,0.233,0.191
E000V00041,-70.725,-32.594,1.249,0.754,0.454,0.189,-0.347
E000V00176,-70.368,-32.618,0.623,0.876,0.72,0.597,0.216
E000V00040,-70.809,-32.757,1.09,0.982,0.762,0.54,-0.066
E000V00031,-71.526,-32.789,0.1,-0.076,0.278,0.246,0.219
E000V00037,-71.173,-32.79,0.554,0.107,0.37,0.324,0.307
E000320028,-71.227,-32.828,1.075,0.768,0.634,0.476,0.018
E000V00032,-70.382,-32.89,1.392,1.717,1.456,1.065,-0.057
E000V00036,-71.207,-32.893,0.149,0.106,0.464,0.424,0.417
E000V00030,-71.517,-32.917,1.056,0.706,0.612,0.472,0.059
E000V00042,-71.261,-32.994,0.11,-0.001,0.396,0.345,0.335
E000330002,-71.648,-33.023,-0.191,0.073,0.481,0.468,0.447
E000330007,-71.556,-33.065,-0.082,0.289,0.614,0.598,0.592
E000V00029,-71.4,-33.083,0.075,0.058,0.355,0.316,0.302
E000V00051,-70.834,-33.121,0.348,0.233,0.504,0.412,0.292
E000V00050,-70.66,-33.147,-0.3,-0.38,-0.032,-0.094,-0.12
E000V00177,-71.46,-33.23,-0.216,0.015,0.438,0.425,0.402
E000V00178,-71.155,-33.287,0.063,0.036,0.309,0.27,0.254
E000V00178,-71.155,-33.287,0.063,0.035,0.309,0.27,0.254
E000V00046,-70.502,-33.353,0.212,0.447,0.314,0.231,0.183
E000330021,-70.787,-33.378,-0.108,0.043,0.615,0.581,0.609
E000V00043,-70.733,-33.42,-0.028,0.153,0.747,0.72,0.759
E000V00038,-71.624,-33.439,0.083,0.123,0.287,0.261,0.206
E000330020,-70.683,-33.445,0.48,0.628,0.523,0.433,0.289
E000330019,-70.549,-33.455,0.34,0.453,0.618,0.579,0.612
E000V00044,-70.7,-33.467,-0.028,0.152,0.747,0.72,0.759
E000V00047,-70.766,-33.517,0.139,0.263,0.716,0.686,0.724
E000V00039,-71.596,-33.543,0.075,0.128,0.289,0.264,0.206
E000V00058,-70.902,-33.608,0.104,0.179,0.557,0.535,0.572
E000V00048,-70.567,-33.617,1.917,1.26,0.838,0.332,-0.278
E000330031,-78.833,-33.636,-0.696,-0.374,0.288,0.269,0.286
E000330030,-71.613,-33.656,0.598,0.298,0.353,0.234,-0.017
E000V00049,-70.089,-33.676,2.755,2.738,2.558,1.684,-0.019
E000V00057,-71.101,-33.692,-0.139,-0.167,0.088,0.056,0.093
E000V00052,-70.707,-33.707,-0.074,0.053,0.52,0.484,0.53
E000V00053,-70.639,-33.862,0.119,0.106,0.177,0.133,0.203
E000V00179,-70.22,-33.878,2.204,1.434,0.732,-0.111,-0.54
E000V00056,-71.394,-33.941,0.028,0.081,0.145,0.128,0.162
E000V00068,-71.825,-33.959,-0.117,-0.071,0.312,0.304,0.287
E000V00064,-70.717,-33.983,0.093,-0.071,-0.084,-0.15,-0.103
E000V00059,-70.772,-34.169,1.304,0.254,-0.108,-0.276,-0.432
E000V00180,-70.402,-34.203,0.269,-0.23,-0.412,-0.516,-0.522
E000V00061,-70.997,-34.215,-0.325,-0.322,-0.243,-0.277,-0.214
E000V00060,-70.948,-34.261,-0.368,-0.313,-0.144,-0.176,-0.093
E000V00066,-70.812,-34.279,-0.401,-0.304,-0.054,-0.081,0.018
E000V00066,-70.812,-34.279,-0.401,-0.304,-0.054,-0.081,0.018
E000V00065,-70.834,-34.322,-0.401,-0.304,-0.054,-0.081,0.018
E000V00065,-70.834,-34.322,-0.401,-0.304,-0.054,-0.081,0.018
E000V00067,-72.019,-34.394,-0.017,0.062,0.286,0.281,0.272
E000V00063,-70.21,-34.411,2.202,2.008,1.401,0.768,-0.285
E000V00071,-71.463,-34.485,0.091,0.034,0.292,0.295,0.363
E000V00069,-71.898,-34.645,-0.091,-0.2,0.223,0.227,0.262
E000V00072,-71.4,-34.691,-0.413,-0.378,0.107,0.103,0.142
E000V00070,-71.63,-34.714,-0.33,-0.328,0.166,0.165,0.207
E000340044,-71.02,-34.721,-0.462,-0.639,-0.164,-0.18,-0.148
E000V00181,-70.52,-34.781,1.535,0.522,0.059,-0.051,-0.394
E000V00086,-72.026,-34.855,-0.19,-0.182,0.033,0.038,0.079
E000V00084,-71.125,-34.96,-0.291,-0.628,-0.295,-0.315,-0.27
E000V00083,-71.832,-34.968,0.593,-0.578,-0.313,-0.352,-0.341
E000340031,-71.217,-34.969,-0.301,-0.639,-0.285,-0.304,-0.258
E000V00085,-70.811,-35.0,0.812,-0.287,-0.599,-0.652,-0.44
E000V00076,-71.956,-35.128,-0.261,-0.22,-0.076,-0.074,-0.015
E000V00182,-70.83,-35.398,0.984,0.163,-0.156,-0.268,-0.22
E000V00079,-71.467,-35.419,-0.253,-0.548,-0.297,-0.326,-0.273
E000V00078,-71.7,-35.533,-0.575,-0.759,-0.36,-0.365,-0.322
E000V00074,-71.454,-35.663,-0.056,-0.689,-0.418,-0.425,-0.387
E000V00077,-72.08199999999998,-35.672,-0.338,-0.129,-0.159,-0.156,-0.091
E000V00080,-71.062,-35.699,1.008,-0.13,-0.119,-0.169,-0.127
E000V00075,-71.631,-35.753,-0.131,-0.717,-0.413,-0.421,-0.384
E000V00082,-72.587,-35.836,-0.112,0.04,-0.029,-0.02,0.084
E000V00183,-71.05,-36.06,1.343,0.103,-0.181,-0.229,0.044
E000V00087,-72.783,-36.133,-0.113,0.309,0.296,0.302,0.398
E000V00073,-71.548,-36.257,-0.088,-0.768,-0.476,-0.497,-0.474
E000V00091,-71.9,-36.292,-0.279,-0.809,-0.554,-0.57,-0.557
E000V00090,-72.64,-36.43,-0.313,-0.165,0.017,0.01,0.07
E000V00088,-72.699,-36.492,-0.177,0.344,0.381,0.381,0.474
E000V00092,-71.549,-36.56,1.561,-0.366,-0.35,-0.405,-0.227
E000360011,-72.037,-36.586,-0.524,-0.809,-0.505,-0.517,-0.512
E000V00089,-72.60299999999998,-36.625,-0.421,-0.032,0.24,0.233,0.289
E000V00099,-72.965,-36.672,-0.214,0.169,0.457,0.453,0.54
E000V00096,-72.70399999999998,-36.697,-0.365,0.087,0.333,0.327,0.389
E000V00098,-72.983,-36.733,-0.388,-0.052,0.363,0.354,0.416
E000V00098,-72.983,-36.733,-0.388,-0.052,0.363,0.354,0.416
E000360019,-73.066,-36.781,-0.388,-0.052,0.363,0.354,0.416
E000360019,-73.066,-36.781,-0.388,-0.052,0.363,0.354,0.416
E000V00184,-71.5,-36.88,0.951,-0.631,-0.497,-0.546,-0.442
E000V00093,-72.099,-36.977,-0.434,-0.894,-0.593,-0.606,-0.601
E000V00095,-73.14,-37.005,-0.73,-0.451,0.332,0.319,0.336
E000V00106,-72.403,-37.035,-0.751,-0.639,-0.084,-0.102,-0.098
E000V00097,-73.155,-37.092,-0.664,-0.377,0.457,0.441,0.456
E000V00105,-71.245,-37.111,1.617,-0.036,-0.36,-0.449,-0.069
E000V00094,-72.012,-37.141,-0.286,-0.8,-0.58,-0.597,-0.59
E000V00108,-72.946,-37.167,0.76,-0.603,-0.251,-0.291,-0.127
E000V00107,-72.328,-37.213,1.056,-0.641,-0.548,-0.611,-0.36
E000V00111,-71.949,-37.293,-0.296,-0.802,-0.581,-0.599,-0.592
E000V00100,-73.437,-37.305,-0.641,-0.413,0.238,0.218,0.23
E000V00185,-71.566,-37.323,1.597,-0.289,-0.475,-0.542,-0.177
E000370033,-72.424,-37.397,-0.199,-0.832,-0.443,-0.467,-0.448
E000V00186,-72.83,-37.418,-0.454,-0.326,0.109,0.087,0.089
E000V00103,-73.33,-37.485,-0.507,-0.461,0.098,0.079,0.075
E000V00110,-71.875,-37.536,0.913,-0.629,-0.488,-0.535,-0.478
E000V00104,-73.462,-37.627,-0.516,-0.541,0.016,-0.003,-0.013
E000V00109,-72.007,-37.685,0.552,-0.619,-0.417,-0.429,-0.449
E000V00116,-72.605,-37.726,-0.527,-0.518,0.176,0.164,0.172
E000V00101,-73.412,-37.892,-0.467,-0.695,-0.056,-0.081,-0.097
E000V00102,-73.09699999999998,-37.95,-0.586,-0.587,-0.203,-0.219,-0.243
E000V00112,-71.435,-38.057,1.175,-0.097,-0.297,-0.327,-0.109
E000V00114,-72.298,-38.146,1.126,-0.316,-0.003,-0.004,-0.041
E000V00117,-72.27299999999998,-38.228,1.187,-0.334,0.002,-0.003,-0.041
E000V00188,-72.956,-38.207,-0.479,-0.645,-0.342,-0.35,-0.373
E000V00187,-71.75,-38.414,0.899,0.11,0.005,-0.029,0.03
E000V00121,-72.399,-38.435,0.802,-0.628,-0.136,-0.147,-0.208
E000V00129,-72.84999999999998,-38.446,0.646,-0.79,-0.223,-0.251,-0.297
E000V00126,-72.224,-38.675,0.87,-0.268,-0.163,-0.179,-0.14
E000V00115,-71.141,-38.732,1.473,0.24,0.007,0.006,0.443
E000380013,-72.45999999999998,-38.768,0.519,-0.978,-0.302,-0.323,-0.392
E000V00120,-71.683,-38.834,0.985,0.051,-0.05,-0.061,0.065
E000V00128,-72.787,-39.022,0.886,-0.847,-0.163,-0.196,-0.262
E000V00127,-72.25199999999998,-39.007,0.644,-0.389,-0.164,-0.179,-0.15
E000V00122,-72.92199999999998,-39.071,0.286,-1.14,-0.26,-0.272,-0.33
E000V00118,-72.61499999999998,-39.103,0.848,-0.802,-0.182,-0.196,-0.265
E000V00124,-73.13299999999998,-39.165,0.294,-1.084,-0.335,-0.35,-0.413
E000V00125,-72.26099999999998,-39.196,0.337,-0.555,-0.262,-0.28,-0.253
E000V00119,-71.868,-39.262,0.559,-0.357,-0.206,-0.177,0.029
E000V00123,-71.926,-39.289,0.101,-0.47,-0.33,-0.348,-0.217
E000V00189,-72.54999999999998,-39.373,0.499,-0.526,-0.228,-0.251,-0.234
E000V00190,-73.177,-39.39,0.194,-0.934,-0.394,-0.4,-0.474
E000V00131,-72.95,-39.632,0.386,-0.774,-0.367,-0.367,-0.456
E000390006,-73.087,-39.657,0.162,-0.968,-0.379,-0.381,-0.437
E000V00130,-72.501,-39.863,0.14,-0.647,-0.361,-0.403,-0.33
E000V00191,-71.91,-39.88,1.334,-0.241,-0.317,-0.319,0.23
E000V00132,-72.927,-40.096,0.207,-1.027,-0.312,-0.328,-0.413
E000V00134,-72.415,-40.134,0.115,-0.632,-0.383,-0.361,-0.347
E000V00133,-73.024,-40.317,0.742,-0.546,-0.227,-0.29,-0.102
E000V00135,-72.979,-40.323,0.742,-0.527,-0.229,-0.291,-0.097
E000V00139,-73.308,-40.348,0.316,-1.148,-0.667,-0.723,-0.659
E000V00192,-72.0,-40.52,0.564,-0.118,-0.497,-0.429,-0.12
E000400009,-73.058,-40.614,0.584,-0.941,-0.541,-0.604,-0.597
E000V00194,-72.116,-40.623,0.649,-0.26,-0.684,-0.608,-0.308
E000V00136,-73.152,-40.765,-0.225,-1.274,-0.607,-0.612,-0.621
E000V00138,-73.15699999999998,-40.861,0.038,-1.197,-0.594,-0.626,-0.647
E000V00195,-73.815,-40.873,-0.133,-0.933,-0.693,-0.67,-0.666
E000V00137,-72.88599999999998,-40.957,0.029,-1.147,-0.583,-0.62,-0.64
E000V00142,-73.37699999999998,-41.115,-0.113,-1.16,-0.758,-0.773,-0.82
E000V00197,-72.339,-41.142,0.353,-0.466,-0.787,-0.657,-0.322
E000V00196,-73.80899999999998,-41.359,-0.068,-1.031,-0.808,-0.816,-0.855
E000410005,-73.096,-41.448,0.339,-0.688,-0.8,-0.83,-0.825
E000V00198,-72.275,-41.579,-0.143,-0.219,-0.87,-0.706,-0.361
E000V00144,-73.67199999999998,-41.71,0.578,-1.035,-0.812,-0.806,-0.856
E000V00140,-72.435,-41.938,0.341,0.026,-0.928,-0.771,-0.446
E000V00141,-71.865,-42.075,-0.117,-0.971,-1.577,-1.436,-0.894
E000V00151,-72.417,-42.1,0.433,-0.068,-1.119,-0.989,-0.586
E000V00149,-73.48999999999998,-42.157,0.436,-0.334,-0.346,-0.371,-0.508
E000V00199,-74.078,-42.285,0.166,-0.279,-0.473,-0.507,-0.478
E000V00201,-72.66299999999998,-42.355,-0.365,-0.217,-1.189,-1.006,-0.755
E000V00147,-73.568,-42.404,0.436,-0.334,-0.346,-0.371,-0.508
E000V00148,-73.63299999999998,-42.583,0.488,-0.333,-0.262,-0.272,-0.335
E000V00146,-73.789,-42.704,0.617,-0.257,-0.253,-0.276,-0.313
E000V00145,-72.717,-42.883,-0.484,-0.078,-1.105,-0.999,-0.735
E000430002,-71.852,-43.189,0.568,-0.682,-1.176,-1.175,-0.417
E000V00200,-74.295,-43.208,0.492,-0.336,-0.499,-0.538,-0.59
E000V00202,-72.84999999999998,-43.364,-0.556,-0.048,-0.948,-0.852,-0.6
E000V00150,-72.126,-43.474,-0.184,-1.04,-1.609,-1.58,-0.629
E000430004,-71.801,-43.612,0.683,-0.644,-1.315,-1.308,-0.272
E000V00153,-73.73999999999998,-43.89,0.039,-0.071,-0.762,-0.885,-1.048
E000V00152,-72.387,-43.917,-0.143,-1.024,-1.495,-1.449,-0.589
E000V00154,-71.847,-44.24,-0.537,-1.272,-1.645,-1.546,-0.646
E000V00203,-73.09699999999998,-44.729,-0.968,-0.468,-1.629,-1.543,-1.373
E000450001,-72.677,-45.399,-1.156,-1.311,-1.854,-1.739,-1.451
E000450004,-72.102,-45.591,-0.859,-1.024,-1.661,-1.651,-1.364
E000450005,-71.678,-45.918,-1.318,-1.497,-1.549,-1.562,-1.574
E000V00157,-71.941,-46.278,-1.404,-1.602,-1.657,-1.651,-1.535
E000V00205,-74.778,-46.355,-0.906,-0.643,-1.692,-1.599,-1.657
E000V00204,-73.336,-46.569,-0.157,-0.752,-1.851,-1.498,-2.044
E000460001,-71.685,-46.585,-0.854,-1.312,-1.408,-1.223,-0.973
E000470001,-72.583,-47.244,-0.338,-0.579,-1.789,-1.19,-0.737
E000V00156,-73.536,-47.8,-0.915,-0.99,-1.996,-1.406,-1.35
E000V00155,-72.56,-48.471,0.935,0.4,-0.978,-0.202,-0.642
E000V00206,-73.941,-48.958,-0.12,-0.023,-1.333,-0.945,-1.26
E000V00207,-73.56999999999998,-51.07,2.823,1.805,0.024,0.13,-0.548
E000V00158,-72.967,-51.184,1.862,0.866,-0.895,-0.164,-0.889
E000V00158,-72.967,-51.184,1.849,0.856,-0.904,-0.167,-0.893
E000V00159,-71.164,-52.309,-0.355,-0.435,-0.877,-1.082,-1.2
E000V00161,-70.361,-52.432,-0.953,-0.917,-0.996,-0.963,-1.054
E000V00160,-71.505,-52.601,-0.36,-0.524,-0.949,-1.102,-1.159
E000V00162,-69.27,-52.8,-1.252,-1.23,-1.328,-1.242,-1.335
E000520006,-70.839,-53.002,-0.878,-0.79,-0.929,-1.012,-1.152
E000530005,-70.326,-53.254,-1.822,-1.62,-1.638,-1.637,-1.958
E000V00208,-71.38,-53.8,1.003,0.345,-0.541,-0.726,-1.0
E000V00163,-68.804,-54.051,0.528,-0.229,-1.285,-1.498,-1.752
E000550001,-67.616,-54.932,-1.184,-1.563,-1.517,-1.614,-1.799
