Clave,Longitud,Latitud,comid
E011010010,-76.544722219999997,5.458944440000000,610439693
E011030040,-76.740861109999997,5.481611110000000,610416812
E011040010,-76.537805559999995,5.743611110000000,610267196
E011110010,-76.133611110000004,6.763333330000000,610253934
E011110020,-76.075000000000003,6.642500000000000,610282982
E011135030,-77.087861110000006,8.036722220000000,610222175
E012010070,-76.647777779999998,7.884444440000000,610269706
E012010090,-76.711888889999997,7.747666670000000,610213394
E012010110,-76.638527780000004,7.987416670000000,610272338
E012015020,-76.651333330000000,7.825916670000000,610230110
E012020010,-76.519999999999996,8.199997220000000,610281127
E012030010,-76.533055559999994,8.755222220000000,610270533
E012045010,-76.431944439999995,8.846944440000000,610226531
E012045020,-76.224444439999999,9.071111110000000,610237072
E013030010,-76.053055560000004,8.186666669999999,610251211
E013040030,-76.169166669999996,8.262222220000000,610238883
E013070100,-75.601416670000006,8.741111110000000,610204532
E013070280,-75.751388890000001,8.788611110000000,610237093
E013075020,-75.582222220000006,8.913888890000004,610192202
E013080010,-75.953333330000007,8.935861109999999,610161404
E013085030,-75.950000000000003,9.369999999999999,610288102
E013090040,-75.322500000000005,9.538611110000000,610155208
E014010010,-75.107972219999994,10.746111109999999,610091770
E014010050,-75.340000000000003,10.410000000000000,610162193
E015010010,-74.120000000000005,11.140833330000000,610048629
E015010020,-73.764750000000006,11.250130560000001,610075024
E015045010,-73.030277780000006,11.263888890000000,610056541
E015060040,-72.877527779999994,11.034361110000001,610061836
E015060180,-72.711500000000001,11.138027780000000,610053030
E015070070,-71.952277780000003,12.126361109999999,610028331
E015080070,-71.515888889999999,11.899416670000001,610028342
E015085030,-72.359944440000007,11.216749999999999,610053023
E016010010,-72.477777779999997,7.817777780000000,610205468
E016010110,-72.590833329999995,7.612777780000000,610232765
E016020010,-72.799444440000002,7.891944440000000,610224825
E016020280,-72.592500000000001,7.900833330000000,610257385
E016020340,-72.436111109999999,8.216944440000002,610220408
E016025010,-72.566111109999994,7.848888890000000,610213390
E016025040,-72.468611109999998,8.167777780000000,610278489
E016030080,-72.832499999999996,7.950277780000000,610176422
E016030090,-72.980000000000004,7.914722220000000,610178183
E016030140,-72.693611110000006,8.342777780000000,610278484
E016035010,-72.726666670000000,8.638333330000000,610263501
E016035030,-72.803055560000004,8.076666670000000,610234496
E016040050,-73.211666670000000,7.934444440000000,610260901
E016050060,-73.388333329999995,8.293055560000004,610192236
E016055010,-73.357500000000002,8.315277780000002,610175517
E016055020,-73.285277780000001,8.442222220000000,610289034
E016055040,-73.223055560000006,8.087222219999999,610251216
E021010040,-76.085694439999997,1.961472220000000,610180305
E021010050,-76.214916669999994,1.931583330000000,610125746
E021010110,-76.074416670000005,1.844916670000000,610124871
E021010140,-76.360833330000006,1.864388890000000,610110792
E021010160,-76.394166670000004,1.899444440000000,610104628
E021010190,-76.249722219999995,1.848944440000000,610110794
E021010230,-76.304249999999996,1.905805560000000,610159187
E021015030,-76.294972220000005,1.888472220000000,610133669
E021020040,-75.909999999999997,2.020000000000000,610225180
E021020050,-76.010000000000005,1.980000000000000,610210223
E021030080,-75.942222220000005,1.813611110000000,610084394
E021030090,-75.677722220000007,2.202944440000000,610276210
E021040020,-75.728472220000000,2.334027780000000,610007801
E021040030,-76.100305559999995,2.030944440000000,610154778
E021050090,-75.806500000000000,2.551444440000000,610305227
E021050140,-75.615666669999996,2.510777780000000,610164429
E021050150,-75.760000000000005,2.460000000000000,610308753
E021050170,-75.758944439999993,2.652388890000000,610283221
E021050290,-75.728499999999997,2.491277780000000,610264752
E021055030,-76.159999999999997,2.240000000000000,610213727
E021060070,-75.538083330000006,2.388916670000000,610203158
E021060080,-75.605055559999997,2.190083330000000,610163572
E021060090,-75.435527780000001,2.574805560000000,610179390
E021065040,-75.529444440000006,2.252500000000000,610136287
E021080070,-75.580916669999993,2.636916670000000,610265623
E021080080,-75.632000000000005,2.793055560000000,610199615
E021090020,-75.399194440000002,2.855555560000000,610207531
E021110040,-75.168416669999999,3.074888890000000,610217199
E021110070,-75.057333330000006,3.150333330000000,610215433
E021110160,-75.199027779999994,3.118472220000000,610217199
E021110180,-75.159722220000006,3.036027780000000,610217199
E021110330,-75.218416669999996,3.187388890000000,610331591
E021110400,-75.108194440000005,2.851138890000000,610262971
E021110440,-75.239277779999995,2.795666670000000,610219856
E021115020,-75.293055559999999,2.948750000000000,610348325
E021115100,-75.066388889999999,2.942638890000000,610289364
E021130010,-74.936499999999995,3.847333330000000,610429231
E021130110,-75.489999999999995,3.270000000000000,610220705
E021135020,-75.015722220000001,3.855833330000000,610202188
E021135030,-75.108999999999995,3.573833330000000,610334206
E021140080,-74.739999999999995,3.480000000000000,610319252
E021140120,-74.920249999999996,3.425861110000000,610225977
E021145040,-75.110111110000005,3.373361110000000,610409020
E021145080,-74.702944439999996,3.589777780000000,610321006
E021160030,-74.687611110000006,4.066388890000000,610288417
E021160040,-74.810944440000000,3.746250000000000,610355318
E021185030,-74.981388890000005,4.008833330000000,610274340
E021185040,-74.798000000000002,4.275444440000000,610426563
E021185080,-75.104611109999993,4.216458330000000,610015611
E021190030,-74.454472220000000,4.348055560000000,610336799
E021190290,-74.713111110000000,4.161027780000002,610287532
E021190310,-74.329916670000003,4.387972220000000,610323597
E021190350,-74.359750000000005,4.152472220000000,610233852
E021195060,-74.487416670000002,4.192722220000001,610367614
E021195120,-74.396138890000003,4.395777780000002,610355277
E021200160,-73.734333329999998,5.057972220000000,610326199
E021200620,-73.696861110000000,5.079166670000000,610327077
E021201190,-73.907250000000005,5.214527780000000,610229385
E021201240,-74.126277779999995,4.481305560000000,610320074
E021201550,-74.226388889999996,4.796666670000000,610342937
E021205420,-74.209000000000003,4.691416670000000,610371101
E021205660,-74.526611110000005,4.581888890000000,610370225
E021205720,-74.189277779999998,4.505750000000000,610327105
E021205740,-73.701416670000000,5.117722220000000,610334991
E021205910,-74.001194440000006,4.989222220000000,610440601
E021205960,-74.152583329999999,4.939055560000000,610342044
E021205980,-74.200916669999998,4.792388890000000,610342937
E021206280,-74.333055560000005,4.653833330000000,610231180
E021210020,-75.321638890000003,4.556305560000000,610329747
E021230090,-74.729277780000004,5.202750000000000,610421232
E021230120,-74.581111109999995,4.985388890000000,610014682
E021235010,-74.702388889999995,4.561805560000000,610342067
E021245010,-75.200522219999996,4.429666670000000,610347355
E021250070,-74.935694440000006,4.800111110000000,610381653
E021250450,-74.882472219999997,5.053027780000000,610334113
E021250500,-75.075861110000005,4.921888890000000,610334126
E021255090,-74.899991670000006,5.000000000000000,610242600
E021255120,-75.117611109999999,5.016852780000000,610234681
E021255170,-75.173277780000006,4.870555560000000,610342930
E022020030,-75.674027780000003,3.092000000000000,610341276
E022020050,-75.604500000000002,3.395222220000000,610403740
E022045010,-75.503444439999996,3.722444440000000,610247076
E022050030,-75.195638889999998,3.795472220000000,610394035
E022050040,-75.379166670000004,3.928055560000000,610244425
E022050060,-75.693166669999997,3.903527780000000,610366747
E022050060,-75.693166669999997,3.903527780000000,610361466
E022050090,-75.021194440000002,3.923138890000000,610409865
E022055020,-75.536361110000001,3.455777780000000,610343014
E022060070,-75.219944440000006,3.939166670000000,610308664
E022065040,-75.488083329999995,3.906916670000000,610247947
E022070010,-75.607749999999996,4.006638890000000,610271702
E023020080,-75.144083330000001,5.265611110000000,610234663
E023020100,-74.914638890000006,5.321083330000000,610417704
E023025040,-74.902638890000006,5.285697220000000,610417704
E023050080,-75.057472219999994,5.298916670000000,610388665
E023050100,-74.726083329999994,5.730750000000000,610435276
E023050230,-75.149166670000000,5.374305560000000,610013778
E023055040,-74.999222219999993,5.419444440000000,610217937
E023060150,-74.627333329999999,5.758277780000000,610415035
E023060190,-74.485500000000002,5.196083330000000,610404508
E023060260,-74.382027780000001,5.064638890000000,610349077
E023065120,-74.139361109999996,5.141555560000000,610270752
E023080390,-75.163805560000000,6.468305560000000,610209952
E023080640,-75.328000000000003,6.171083330000000,610311170
E023080650,-75.335611110000002,6.073777780000000,610246055
E023080740,-75.259166669999999,6.396944440000000,610224916
E023080750,-75.182611109999996,6.053333330000000,610195896
E023080760,-75.016999999999996,6.487500000000000,610223154
E023085030,-75.143388889999997,6.376250000000000,610348117
E023085080,-74.836694440000002,6.483583330000000,610293549
E023085140,-75.100694439999998,5.963805560000000,610305020
E023085160,-75.253555559999995,6.311944440000000,610231961
E023090020,-74.681805560000001,6.393555560000000,610217876
E023120050,-74.101222219999997,5.534805560000000,610402728
E023120240,-74.154638890000001,5.371388890000000,610330579
E023120250,-74.068722219999998,5.649638890000000,610415044
E023125040,-73.920555559999997,6.616111110000000,610228421
E023125060,-73.913333330000000,5.758333330000000,610285676
E023125120,-73.952222219999996,6.308611110000000,610302363
E023130010,-74.031388890000002,6.877777780000000,610355127
E023160010,-73.944166670000001,7.089444440000000,610221356
E023175020,-74.716305559999995,7.011750000000000,610295279
E023180070,-73.489444440000000,7.390000000000000,610248618
E023180100,-73.800833330000003,7.783333330000000,610338352
E023180100,-73.800833330000003,7.783333330000000,610350675
E023185010,-73.537222220000004,7.456111110000000,610294372
E023190110,-73.428055560000004,7.838055560000000,610164989
E023190130,-72.970555559999994,7.196111110000000,610213426
E023190140,-73.201388890000004,7.464722220000000,610323411
E023190340,-73.064722219999993,7.213333330000000,610304945
E023190380,-73.217888889999998,7.211083330000000,610304947
E023190400,-73.057222220000000,7.124444440000000,610232793
E023190500,-73.388333329999995,7.759722220000000,610259149
E023190560,-73.559722219999998,7.574444440000000,610338369
E023205050,-74.240972220000003,7.885416670000000,610281146
E023210160,-73.737777780000002,8.326666670000000,610283759
E023215050,-73.636388890000006,8.614444440000000,610190462
E024010070,-73.709750000000000,5.303194440000000,610327943
E024010110,-73.469166670000007,6.076944440000000,610342855
E024010180,-73.631361110000000,5.538777780000000,610284808
E024010210,-73.781666670000007,5.873333330000000,610295348
E024010230,-73.239722220000004,6.355277780000000,610221398
E024010240,-73.303333330000001,6.262500000000000,610298843
E024010630,-73.444138890000005,5.760583330000000,610335837
E024010640,-73.770833330000002,5.986111110000000,610266300
E024010650,-73.341666669999995,6.151388890000000,610217010
E024010750,-73.609166669999993,5.925833330000000,610377184
E024010760,-73.441388889999999,6.099000000000000,610308536
E024010810,-73.548916669999997,5.750805560000000,610416796
E024010830,-73.450444439999998,5.640000000000000,610228483
E024011060,-73.801555559999997,5.462444440000000,610026096
E024011070,-73.467222219999996,6.323611110000000,610042761
E024015090,-73.602277779999994,5.710666670000000,610401840
E024015120,-73.734805559999998,5.467277780000000,610257531
E024015220,-73.495777779999997,5.509388890000000,610297130
E024015260,-73.368333329999999,6.355000000000000,610185318
E024015300,-73.543944440000004,5.655833330000000,610245202
E024020040,-73.098055560000006,6.138333330000000,610287412
E024020080,-73.142777780000003,6.441111110000000,610331393
E024020120,-73.044722219999997,6.299444440000000,610266281
E024020130,-73.056111110000003,6.598250000000000,610239863
E024020150,-73.106166669999993,6.576666670000000,610284743
E024020230,-72.946722219999998,6.248777780000000,610239005
E024030120,-73.076847779999994,5.523033060000000,610294489
E024030210,-72.697222220000000,6.836111110000000,610262728
E024030230,-72.976277780000004,5.615500000000000,610373683
E024030240,-72.689333329999997,6.231750000000000,610262766
E024030270,-72.844166670000007,6.830000000000000,610282090
E024030330,-72.931666669999998,6.939722220000000,610273283
E024030340,-72.811388890000003,6.671666670000000,610179138
E024030350,-73.044611110000005,5.830083330000000,610053350
E024030400,-72.985777780000006,5.868722220000000,610239028
E024030680,-72.590833329999995,6.653333330000000,610239860
E024030750,-72.858333329999994,6.881111110000000,610255687
E024030800,-73.163499999999999,5.533805560000000,610221447
E024035120,-73.074472220000004,5.802444440000000,610320870
E024035330,-72.582277779999998,6.328972220000000,610239880
E024035430,-73.116361110000000,5.745916670000000,610319117
E024040050,-73.202777780000005,6.644444440000000,610235460
E024060050,-73.092777780000006,6.759166670000000,610228412
E024060080,-73.490833330000001,7.270277780000000,610187021
E025020140,-75.450000000000003,8.949997220000000,610169321
E025020220,-73.972888889999993,9.492944440000000,610212409
E025020370,-74.942222220000005,8.036666670000002,610304899
E025020420,-74.560000000000002,8.390000000000002,610328637
E025020530,-75.089749999999995,8.025499999999999,610199298
E025020700,-75.338611110000002,8.053055560000002,610226576
E025020760,-74.940555560000007,9.004722220000000,610184278
E025020810,-74.605722220000004,8.291333330000002,610350646
E025020940,-74.735555559999995,8.332777780000002,610180797
E025020950,-74.769999999999996,9.039999999999999,610303076
E025020960,-74.825277779999993,9.588055560000001,610225603
E025020970,-73.941111109999994,8.459444440000000,610267914
E025021280,-74.510000000000005,8.970000000000002,610186040
E025021290,-74.408888890000000,9.101388890000001,610270515
E025021370,-74.708055560000005,8.881666670000000,610240608
E025021500,-74.352249999999998,9.581166670000000,610163125
E025021640,-73.702555559999993,8.712750000000000,610259977
E025025020,-74.838055560000001,9.731666669999999,610194795
E025025100,-74.845277780000004,9.281944440000000,610188664
E025025170,-75.498833329999997,8.740861110000004,610186054
E025025190,-75.583722219999999,8.399333329999999,610179036
E025025210,-74.457777780000001,8.911388890000000,610311005
E025025270,-75.387500000000003,9.316388890000001,610018819
E025025380,-75.044722219999997,9.163888890000001,610257306
E025027910,-74.561222220000005,8.344555560000000,610313679
E026010020,-76.495500000000007,2.343361110000000,610213722
E026010030,-76.454777780000001,2.380861110000000,610201398
E026020030,-76.536111109999993,2.642694440000000,610305226
E026020100,-76.639083330000005,3.020194440000000,610240078
E026020130,-76.418805559999996,2.541833330000000,610230431
E026020230,-76.756083329999996,2.606555560000000,610218105
E026020250,-76.546972220000001,2.903694440000000,610295529
E026025090,-76.561833329999999,2.584750000000000,610262987
E026030050,-76.811111109999999,2.455972220000000,610181153
E026030090,-76.829722219999994,2.515000000000000,610238351
E026040290,-76.407499999999999,2.880527780000000,610186408
E026045010,-76.414472219999993,3.262805560000000,610296385
E026050060,-76.696111110000004,2.954555560000000,610366804
E026055120,-76.533888890000000,3.378000000000000,610224219
E026060020,-76.346611109999998,3.320222220000000,610250622
E026060030,-76.462999999999994,3.178944440000000,610273513
E026070760,-76.239138890000007,3.327777780000000,610006861
E026075010,-76.314888890000006,3.513472220000000,610248850
E026080070,-76.429722220000002,3.698527780000000,610211879
E026080280,-76.601555559999994,3.438194440000000,610236535
E026090060,-76.165555560000001,3.773222220000000,610277874
E026090630,-76.331944440000001,3.770138890000000,610306035
E026100070,-76.147305560000007,4.223805560000000,610271688
E026100300,-75.965833329999995,4.588611110000000,610230306
E026100740,-76.040555560000001,4.515638890000000,610457350
E026100770,-76.042527780000000,4.114305560000000,610270811
E026100780,-76.073499999999996,4.383055560000000,610261996
E026100830,-75.961666670000000,4.688416670000000,610273421
E026110040,-76.190444439999993,4.342944440000000,610327120
E026110150,-75.989999999999995,4.790000000000000,610239093
E026110160,-76.035722219999997,4.684861110000000,610227660
E026110230,-76.100527779999993,4.418666670000001,610443277
E026110300,-76.034444440000001,4.616388890000000,610434464
E026115080,-76.079888890000007,4.480916670000000,610420394
E026115090,-76.144277779999996,4.775583330000000,610270774
E026120120,-75.834833329999995,4.331555560000000,610270800
E026120150,-75.786305560000002,4.676472220000000,610005901
E026120160,-75.569166670000001,4.636277780000000,610231186
E026120170,-75.706277779999994,4.332750000000000,610284000
E026125130,-75.832361109999994,4.185055560000001,610230332
E026125130,-75.832361109999994,4.185055560000001,610255850
E026130020,-75.558055560000000,4.844166670000000,610009412
E026130170,-75.558055560000000,4.885555560000000,610342927
E026135160,-75.579972220000002,4.841666670000000,610009412
E026140090,-75.862777780000002,5.167055560000000,610254910
E026140180,-75.882777779999998,4.892500000000000,610340286
E026145020,-75.800138889999999,5.275944440000000,610327062
E026150060,-75.701666669999994,5.108527780000000,610408036
E026150160,-75.356555560000004,5.017833330000000,610321799
E026160080,-75.489305560000005,5.395444440000000,610357859
E026160090,-75.455083329999994,5.522444440000000,610014649
E026160100,-75.518444439999996,5.163166670000000,610261949
E026160160,-75.577500000000001,5.587500000000000,610445847
E026170150,-75.838805559999997,5.791055560000000,610238153
E026170180,-75.641305560000006,5.547833330000000,610232888
E026170190,-75.723611109999993,5.803861110000000,610317352
E026170290,-75.730249999999998,5.424777780000000,610276893
E026175030,-75.690916669999993,5.717333330000000,610297998
E026175040,-75.650972220000000,5.800250000000000,610462554
E026180160,-75.430416670000000,5.785972220000000,610014633
E026180180,-75.294499999999999,5.715250000000000,610266317
E026185020,-75.318638890000003,5.886361110000000,610246947
E026190090,-75.975527779999993,5.755000000000000,610261035
E026190100,-75.900083330000001,5.563972220000000,610298006
E026195020,-75.880222219999993,5.691000000000000,610365760
E026200130,-75.840000000000003,5.970000000000000,610382462
E026200150,-75.685111109999994,5.936750000000000,610212622
E026205080,-75.700944440000001,6.341055560000000,610225799
E026210080,-75.873972219999999,6.099222220000000,610212615
E026210090,-75.859250000000003,6.303138890000000,610015481
E026210130,-75.955833330000004,6.503333330000000,610186189
E026210140,-75.945499999999996,6.218527780000000,610237248
E026220090,-75.957222220000006,6.688055560000000,610190578
E026220110,-75.616861110000002,7.323750000000000,610218702
E026230010,-75.810888890000001,6.628722220000000,610381543
E026230110,-75.669861109999999,6.909833330000000,610304965
E026230140,-75.758055560000003,6.720888890000000,610191456
E026230200,-75.814805559999996,6.846000000000000,610189687
E026240060,-75.415000000000006,7.836666670000000,610194907
E026240090,-75.284444440000001,7.668305560000000,610333960
E026240100,-75.214916669999994,7.862916670000000,610347148
E026240170,-75.448555560000003,7.562555560000000,610318129
E026250030,-75.347833330000000,7.579055560000000,610366524
E026250060,-75.327611110000007,7.369916670000000,610365658
E027010800,-75.607222219999997,6.399722220000000,610239874
E027010820,-75.453611109999997,6.368333330000000,610319957
E027010830,-75.515749999999997,6.563222220000000,610239865
E027010850,-75.077222219999996,6.905555560000000,610206405
E027010870,-75.668333329999996,6.609166670000000,610275063
E027010900,-75.219805559999998,6.677805560000000,610264498
E027011120,-75.657527779999995,6.316277780000000,610217883
E027020190,-75.415555560000001,6.955972220000000,610216081
E027020200,-75.355583330000002,7.070722220000000,610246876
E027020210,-75.332472220000000,6.883055560000000,610217849
E027020220,-75.483861110000007,6.813611110000000,610260966
E027020260,-75.302194439999994,7.246777780000000,610180865
E027030090,-74.839333330000002,7.319305560000000,610225740
E027040020,-74.952749999999995,7.531000000000000,610167646
E028010040,-73.025277779999996,10.391388890000000,610138434
E028010340,-72.981944440000007,10.615833329999999,610163943
E028010360,-73.353055560000001,10.697333329999999,610104095
E028025090,-73.265472220000007,9.850250000000001,610191266
E028035020,-73.319444439999998,10.363055559999999,610196515
E028040010,-73.585027780000004,10.414638890000001,610113793
E028040030,-73.881749999999997,9.975750000000000,610154298
E028040100,-74.273250000000004,10.233694440000001,610121727
E028040150,-74.039222219999999,10.308055560000000,610168360
E028040350,-73.743694439999999,9.656972220000000,610141999
E029015000,-74.852222220000002,10.064444440000001,610135816
E029015020,-75.109999999999999,9.720000000000001,610190396
E029030050,-75.161833329999993,10.404111110000001,610130514
E029030050,-75.161833329999993,10.404111110000001,610131394
E029030530,-75.235833330000006,9.919166669999999,610148142
E029035000,-75.278277779999996,10.142583330000001,610215010
E029035110,-75.258611110000004,10.043166670000000,610181574
E029040020,-74.907833330000003,10.708500000000001,610096172
E029040230,-74.969666669999995,10.988333330000000,610090880
E029040250,-74.888416669999998,10.376638890000001,610119956
E029040260,-74.886888889999994,10.455111110000001,610108510
E029040300,-74.822277779999993,10.507888890000000,610119066
E029040310,-74.920222219999999,10.277888890000000,610190356
E029045110,-75.046111109999998,10.833888890000001,610105847
E029050020,-74.790000000000006,10.487527780000001,610200029
E029060040,-74.182222220000000,10.524361109999999,610189467
E029060100,-74.108000000000004,10.402749999999999,610112913
E029060200,-74.186972220000001,10.540666670000000,610183304
E029060210,-74.204694439999997,10.966833330000000,610095280
E031015010,-72.640000000000001,2.372777780000000,610175878
E032010010,-74.103083330000004,2.562833330000000,610351868
E032030020,-73.943888889999997,2.322500000000000,610282362
E032035010,-73.793333329999996,2.176111110000000,610292050
E032035010,-73.793333329999996,2.176111110000000,610263009
E032040020,-73.166388889999993,2.374277780000000,610280597
E032060030,-73.842777780000006,3.790722220000000,610299872
E032060060,-73.834694440000007,3.742333330000000,610218916
E032060090,-74.059638890000002,3.576222220000000,610350046
E032070010,-73.750000000000000,3.200000000000000,610288470
E032070040,-73.629999999999995,2.980000000000000,610231282
E032070060,-73.633333329999999,3.466666670000000,610358853
E032070090,-73.916666669999998,3.316666670000000,610309580
E032070100,-73.891944440000003,3.375083330000000,610308704
E032070110,-73.857833330000005,3.472027780000000,610339492
E032075050,-74.042972219999996,3.380055560000000,610321896
E032080010,-73.209999999999994,2.940000000000000,610374724
E032097010,-72.130111110000001,2.889722220000000,610353609
E032150040,-69.890000000000001,3.420000000000000,610396695
E032155010,-70.533333330000005,2.800000000000000,610347453
