Clave,Longitud,Latitud,comid
E032200010,-68.319999999999993,3.990000000000000,610449461
E033050020,-69.605833329999996,4.516111110000000,610398389
E033060010,-68.359999999999999,4.870000000000000,610484610
E035010010,-72.936499999999995,4.105027780000001,610398417
E035010020,-73.765583329999998,3.994638890000000,610301622
E035010040,-73.814583330000005,3.924222220000000,610227705
E035010060,-73.400555560000001,3.786666670000000,610357954
E035010070,-73.758611110000004,3.878333330000000,610290192
E035010090,-73.700833329999995,3.750277780000000,610229476
E035020010,-73.823333329999997,4.254444440000001,610403684
E035020020,-73.771916669999996,4.196166670000000,610418649
E035020060,-73.367999999999995,4.039750000000000,610322739
E035020280,-73.926583330000000,4.522916670000000,610386069
E035020290,-73.890416669999993,4.486527780000001,610353510
E035020300,-74.002694439999999,4.253916670000000,610260245
E035025060,-73.981416670000002,4.575416670000000,610021745
E035025110,-73.467916669999994,4.057361110000002,610319216
E035030010,-73.709999999999994,4.349997220000000,610280479
E035040010,-73.546527780000005,4.338722220000000,610328000
E035045020,-73.357500000000002,4.300444440000000,610402801
E035050010,-73.349997220000006,4.510000000000000,610276069
E035050020,-73.395972220000004,4.423222220000002,610342073
E035060120,-73.470555559999994,4.723305560000000,610402777
E035060180,-73.528583330000004,4.752388890000000,610225896
E035060300,-73.391944440000003,4.852527780000000,610308609
E035070010,-73.332972220000002,5.399527780000000,610303295
E035070020,-73.602888890000003,5.383055560000000,610270734
E035070040,-73.395944439999994,5.315277780000000,610386021
E035070070,-73.364249999999998,5.164861110000000,610227631
E035070080,-73.368527779999994,5.078861110000000,610247875
E035070100,-73.433055560000000,4.983472220000000,610274281
E035070180,-73.256749999999997,4.860777780000000,610434446
E035070260,-73.379861109999993,4.970833330000000,610248761
E035075020,-73.449166669999997,5.022277780000000,610391321
E035075030,-73.349416669999997,5.422222220000000,610340254
E035080010,-73.169277780000002,5.282972220000000,610327942
E035080060,-73.203444439999998,5.013611110000000,610372839
E035080070,-73.169861109999999,4.819777780000000,610434451
E035085020,-73.203611109999997,5.358416670000000,610350818
E035100020,-72.790000000000006,4.280000000000000,610452964
E035120010,-72.076638889999998,4.311388890000000,610420403
E035130010,-72.765722220000001,3.956083330000000,610254982
E035187010,-72.152388889999997,4.441833330000000,610415114
E035190070,-72.458583329999996,5.091916670000000,610239074
E035195050,-72.717222219999996,5.407277780000000,610392175
E035195060,-72.790972220000000,5.523611110000000,610267208
E035210010,-72.456249999999997,5.453055560000000,610234653
E036025010,-71.745027780000001,6.456194440000000,610291794
E036030030,-71.707638889999998,6.570638890000000,610237225
E037010010,-72.500555559999995,7.298055560000000,610261821
E037010020,-72.664722220000002,7.139444440000000,610271511
E037010030,-72.643611109999995,7.270000000000000,610227503
E037010040,-72.680833329999999,7.013888890000000,610221359
E037010080,-72.712777779999996,7.198333330000000,610195828
E037015020,-72.868611110000003,7.186944440000000,610234548
E037020020,-72.441944440000000,7.226666670000000,610245984
E037020030,-72.300277780000002,7.098888890000000,610052393
E037050010,-71.419722219999997,7.037222220000000,610353358
E037050040,-70.851666670000000,6.974166670000000,610283841
E037050050,-70.265555559999996,6.940277780000000,610347203
E038027020,-67.834166670000002,4.956861110000000,610448524
E042070030,-69.910694440000000,0.993722220000000,620853349
E042075010,-70.239999999999995,1.260000000000000,620773527
E044010030,-76.680833329999999,1.202500000000000,620624921
E044010100,-76.571222219999996,1.694833330000000,620536831
E044010110,-76.541527779999996,1.026805560000000,620788675
E044015030,-76.668750000000003,1.900416670000000,620340051
E044030060,-75.489999999999995,1.490000000000000,620719849
E044040020,-75.870722220000005,1.419527780000000,620651052
E044045010,-75.961500000000001,1.325138890000000,620600146
E044045020,-75.704472220000000,1.195250000000000,620740506
E044055010,-75.236111109999996,0.737500000000000,620829969
E047010050,-76.930250000000001,1.134055560000000,620635932
E047010090,-76.883388890000006,1.178944440000000,620452920
E047010110,-76.605166670000003,0.685916670000000,620868501
E047010180,-76.844999999999999,1.145416670000000,620452926
E047015080,-77.303611110000006,0.804916670000000,620682735
E047015100,-77.161472219999993,1.159944440000000,620633180
E047075010,-72.789583329999999,-1.444611110000000,620956679
E051025090,-78.695583330000005,1.550194440000000,670054561
E052010020,-77.221694439999993,2.032805560000000,670053518
E052010030,-77.337500000000006,1.739444440000000,670048409
E052010040,-76.737750000000005,2.262388890000000,670048391
E052010050,-76.787861109999994,2.232250000000000,670048391
E052010140,-77.429444439999997,1.594444440000000,670068894
E052020010,-77.003055560000007,2.046388890000000,670083214
E052020050,-76.991611109999994,1.880166670000000,670043284
E052020070,-76.782888889999995,1.814166670000000,670034070
E052030030,-77.132666670000006,1.583055560000000,670029984
E052030060,-77.014972220000004,1.665638890000000,670060700
E052040040,-77.149722220000001,1.404166670000000,670044326
E052040050,-77.030527780000000,1.397333330000000,670044325
E052040060,-77.174055559999999,1.287305560000000,670031019
E052040160,-77.135305560000006,1.505277780000000,670026914
E052045020,-77.290861109999994,1.394083330000000,670048422
E052045030,-77.032611110000005,1.538722220000000,670035105
E052045040,-77.267499999999998,1.549166670000000,670023841
E052045070,-77.189999999999998,1.199998330000000,670037165
E052050010,-77.439444440000003,1.454444440000000,670041253
E052050020,-77.591416670000001,1.341444440000000,670051496
E052050040,-77.479194440000001,1.322250000000000,670074025
E052050050,-77.679666670000003,1.220638890000000,670049452
E052050060,-77.299722220000007,1.099500000000000,670043312
E052050080,-77.391972220000000,1.094166670000000,670053553
E052050090,-77.499555560000005,1.055250000000000,670082226
E052050100,-77.581388889999999,0.906666670000000,670054583
E052050110,-77.787111109999998,0.908000000000000,670048440
E052050120,-77.502916670000005,0.888250000000000,670064825
E052050130,-77.848333330000003,0.811666670000000,670059707
E052050140,-77.526111110000002,1.348055560000000,670036135
E052055030,-77.465111109999995,1.184361110000000,670045358
E052055060,-77.583055560000005,1.373555560000000,670051495
E052055090,-77.389361109999996,1.107583330000000,670038191
E052055210,-77.278805559999995,1.160000000000000,670040239
E052055220,-77.636888889999994,1.070611110000000,670043314
E052055230,-77.677750000000003,0.857083330000000,670048441
E052060040,-77.641694439999995,1.529166670000000,670022816
E052065020,-78.140000000000001,1.670000000000000,670062747
E052070030,-77.527777779999994,1.739722220000000,670074009
E052080010,-77.505555560000005,1.651388890000000,670057629
E053050020,-77.663611110000005,2.773611110000000,670034035
E053100040,-76.708888889999997,3.526250000000000,670011480
E053110040,-76.540000000000006,3.678083330000000,670011473
E053115010,-76.992388890000001,3.820111110000000,670020685
E054010010,-76.689999999999998,5.160000000000000,670035995
E054010020,-75.979416670000006,5.171555560000000,610231149
E054020020,-76.605555559999999,4.955694440000000,670033955
E054020060,-76.650000000000006,5.060000000000000,670026783
E054030020,-76.353416670000001,4.356916670000002,670011449
E054030030,-76.352222220000002,4.495722220000000,670037044
E056015010,-77.404444440000006,6.223333330000000,670003191
E048015040,-70.362638889999999,-3.780305560000000,621026980
E044135020,-70.803749999999994,-1.351666670000000,621087393
E044135030,-72.451388890000004,-0.074166670000000,620746077
E051025060,-78.281611110000000,1.408638890000000,670014629
E051027060,-78.670277780000006,1.423888890000000,670065829
E051020011,-77.928972220000006,1.141527780000000,670053551
E046015030,-74.762694440000004,2.063000000000000,620421227
E053075020,-77.258777780000003,2.311416670000000,670036100
E053077010,-77.241027779999996,2.801222220000000,670039156
E048017050,-69.950277779999993,-4.190472220000000,620798583
E013090030,-75.600555560000004,9.910277779999999,610136704
E048017010,-69.942722219999993,-4.222527780000000,620798583
E053045040,-77.894750000000002,2.574416670000000,670041210
E054077210,-77.349005559999995,3.925147220000000,670029893
E031095030,-67.919055560000004,3.874416670000000,610291067
E053119010,-77.061908329999994,3.890175000000000,670013515
E035225030,-71.433055560000000,4.910472220000000,610411564
E035215020,-72.387500000000003,5.320444440000000,610367547
E035237030,-71.668361110000006,5.414388890000000,610446733
E035217030,-72.455222219999996,5.437944440000000,610404494
E055015010,-76.973166669999998,5.521083330000000,670018574
E035217060,-72.231722219999995,5.540500000000000,610404487
E036015020,-71.419833330000003,5.816194440000000,610398311
E037057020,-71.416388889999993,7.035000000000000,610353358
E029045150,-76.432500000000005,7.746027780000000,610172033
E025017020,-75.709722220000003,7.853888890000000,610297868
E051035010,-78.766666670000006,1.800000000000000,670061720
E038015030,-67.491222219999997,6.182436110000000,610395650
E035235050,-72.166777780000004,5.818583330000000,610264552
E032077100,-73.892833330000002,3.251611110000000,610364146
3518700145,-72.900888890000004,4.885650000000000,610364047
E038027700,-67.855611109999998,5.249472220000000,610432665
E011017020,-76.417888890000000,5.412000000000000,610460816
E047087010,-71.752222219999993,-2.146888890000000,621098446
E035097090,-73.047611110000005,4.904972220000000,610405404
E047035030,-74.898138889999998,-0.173722220000000,620912577
E011020050,-76.250861110000002,5.757666670000000,610379833
E013010040,-75.966666669999995,7.633333330000000,610214281
E035107040,-73.046519439999997,4.689094440000000,610411579
E012010010,-76.855277779999994,7.766388890000000,610223953
E011057020,-76.761805559999999,6.286666670000000,610361323
E013027030,-76.316666670000004,7.850000000000000,610299629
E035250010,-69.423416669999995,6.095611110000000,610367494
E036020010,-72.190638890000002,6.088222220000000,610319094
E011050030,-76.821361109999998,6.102500000000000,610314694
E011050060,-76.915638889999997,6.108333330000000,610329653
E036020020,-72.010222220000003,6.127916670000000,610310292
E037045010,-71.890555559999996,6.946388890000000,610056805
E035257030,-68.780000000000001,6.150000000000000,610364851
E035250040,-68.394361110000006,6.175416670000000,610357809
E038015020,-67.533333330000005,6.166666670000000,610393890
E011090010,-76.972722219999994,6.812527780000000,610325210
E036030040,-71.833333330000002,6.800000000000000,610212572
E011110030,-76.252222219999993,6.858055560000000,610290007
E035250020,-69.127805559999999,6.176611110000000,610080612
E035257040,-68.441472219999994,6.183555560000000,610356049
E035257020,-69.128722220000000,6.176055560000000,610080612
E011057010,-76.716666669999995,6.216666670000000,610392127
E036027040,-71.616666670000001,6.233333330000000,610374526
E036027050,-70.194333330000006,6.295638890000000,610356042
E036027030,-72.000000000000000,6.250000000000000,610313803
E011060010,-76.779277780000001,6.420000000000000,610418515
E011085010,-76.983333329999994,6.533333330000000,610326108
E052055160,-77.921222220000004,0.846583330000000,670043322
E011077030,-76.750000000000000,6.616666670000000,610349862
E056010030,-77.490611110000003,6.706555560000000,670004193
E038017030,-67.576055560000000,5.858027780000000,610337586
E011020010,-76.142083330000006,5.908527780000000,610257503
E036010030,-71.833916669999994,5.934250000000000,610371904
E035260080,-69.843888890000002,6.010305560000000,610200299
E035267090,-69.844499999999996,6.010277780000000,610200299
E036037010,-69.638750000000002,6.041777780000000,610390377
E053090030,-77.208222219999996,3.479694440000000,670025817
E032060020,-73.901083330000006,3.530944440000000,610265569
E034015010,-70.930111109999999,4.553944440000000,610358787
E034015020,-70.930111109999999,4.553944440000000,610358787
E053020010,-78.091333329999998,2.441888890000000,670070913
E053070110,-77.183333329999996,2.416666670000000,670043265
E053010020,-78.454527780000006,2.505083330000000,670043262
E053047010,-77.693250000000006,2.507361110000000,670050429
E035017080,-73.616666670000001,3.833333330000000,610341231
E035125020,-72.200000000000003,3.866666670000000,610298989
E032197010,-68.400000000000006,3.883333330000000,610375548
E054087020,-76.950000000000003,4.666666670000000,670045229
E054035010,-76.650000000000006,4.666666670000000,670036014
E035207020,-71.583333330000002,4.683333330000000,610363179
E035267030,-70.705583329999996,5.270833330000000,610436185
E035190050,-72.701944440000005,5.302944440000000,610414180
E032047010,-72.866666670000001,2.583333330000000,610365068
E035010050,-73.400000000000006,3.966666670000000,610404582
E035260030,-70.678277780000002,5.351944440000000,610436185
E034035010,-67.858249999999998,5.353138890000000,610495138
E034037700,-67.854305560000000,5.353500000000000,610495138
E053070060,-77.154944439999994,2.639611110000000,670039160
E053070070,-77.283333330000005,2.650000000000000,670023800
E054077200,-76.975444440000004,4.001083330000000,670027846
E035177010,-71.400000000000006,4.733333330000000,610488137
E035230010,-71.728055560000001,5.420500000000000,610446733
E035267040,-70.599999999999994,5.416666670000000,610493376
E054077010,-77.084361110000003,4.069500000000000,670035012
E035020030,-73.799999999999997,4.116666670000000,610288413
E035037140,-73.283333330000005,4.116666670000000,610338573
E053080010,-77.259249999999994,3.260666670000000,670016609
E032020020,-74.353722219999995,3.243222220000000,610366784
E033065010,-69.166666669999998,4.366666670000000,610290158
E035220040,-71.531388890000002,4.908166670000000,610335004
E035220010,-71.433055560000000,4.910472220000000,610411564
E053060010,-77.466166670000007,2.788750000000000,670029938
E032110010,-70.666666669999998,2.783333330000000,610334256
E032150010,-70.533333330000005,2.800000000000000,610347453
E054020050,-76.206944440000001,4.834333330000000,670026792
E035267060,-70.283333330000005,5.583333330000000,610455524
E035180010,-72.665888890000005,4.937361110000000,610354365
E054027040,-76.590472219999995,4.948861110000000,670033955
E035267070,-70.033333330000005,5.700000000000000,610349919
E032080040,-72.809333330000001,2.833333330000000,610311373
E032117010,-70.666666669999998,2.833333330000000,610358014
E038037020,-67.750000000000000,4.116666670000000,610234737
E035230020,-71.992888890000003,5.726138890000000,610325278
E054077130,-77.216388890000005,4.154444440000000,670042176
E054090010,-77.135555560000000,4.162611110000001,670039104
E035220020,-71.329111109999999,4.793277780000000,610378132
E053070050,-77.536055559999994,3.077138890000000,670030953
E032070080,-73.226388889999996,3.087500000000000,610391434
E054097010,-77.024361110000001,4.290500000000000,670037051
E035105030,-72.792833329999993,4.283722220000000,610452964
E035117020,-72.599999999999994,4.300000000000000,610337683
E035177030,-71.166666669999998,4.850000000000000,610479330
4801500132,-69.943055560000005,-4.199722220000000,620798583
3405500134,-68.688333330000006,5.526111110000000,610462566
3405500134,-68.688333330000006,5.526111110000000,610424727
E038017080,-68.749722219999995,5.525944440000000,610288328
E032107020,-71.533333330000005,2.866666670000000,610336010
E053077030,-77.099999999999994,2.900000000000000,670022766
E053077060,-77.223694440000003,2.920055560000000,670018671
E035057040,-73.570197219999997,4.198344440000000,610029689
E032157020,-70.283333330000005,2.916666670000000,610226886
E026050270,-76.719416670000001,3.115638890000000,610240075
E053080020,-77.135722220000005,3.167361110000000,670029925
E032157030,-70.166666669999998,3.183333330000000,610407271
E035197180,-72.291388889999993,4.817000000000000,610450291
E053060020,-77.621666669999996,2.871805560000000,670028912
E035267010,-70.441972219999997,5.533333330000000,610483689
E054027030,-76.864500000000007,4.872555560000000,670053414
E056015030,-77.502777780000002,5.570833330000000,670017550
E054020040,-76.290833329999998,4.903861110000000,670033957
E053077020,-77.491388889999996,2.993611110000000,670021740
E054075040,-77.276333330000000,4.222500000000000,670007359
E038017040,-67.640194440000002,5.682694440000000,610462562
E032147010,-70.116666670000001,3.400000000000000,610441577
E033055010,-69.803333330000001,4.494722220000000,610269911
E034035020,-69.148388890000007,5.112027780000000,610295393
E035197200,-72.733333329999994,5.116666670000000,610470513
E038027010,-67.816666670000004,5.050000000000000,610460839
E053110020,-76.758611110000004,3.781972220000000,670017614
E035180050,-71.960805559999997,4.418277780000002,610371115
E035105010,-72.966666669999995,4.433333330000000,610361434
E052090020,-78.416388889999993,2.190361110000000,670070921
E032047030,-73.580944439999996,2.354666670000000,610307880
E053107040,-76.944166670000001,3.669222220000000,670018644
E032157050,-69.360500000000002,3.670611110000000,610389641
E053090040,-77.067777780000000,3.679611110000000,670019666
E035015030,-73.250000000000000,3.716666670000000,610325396
E035095110,-72.917333330000005,4.655083330000000,610291902
E035190040,-72.544055560000004,5.009527780000000,610279559
E035260070,-69.989999999999995,5.790000000000000,610463434
E052010160,-77.119555559999995,2.261638890000000,670054533
E032157060,-69.588055560000001,3.571722220000000,610432767
E035137010,-72.369944439999998,3.734472220000000,610379077
E035207010,-71.833333330000002,4.566666670000000,610254946
E033035010,-71.340750000000000,4.574416670000000,610260225
E035190030,-72.902888890000000,5.204388890000000,610243468
E053040010,-77.772999999999996,2.485666670000000,670057598
E011047030,-76.619194440000001,5.830305560000000,610366628
E036017020,-71.917972219999996,5.843444440000000,610271589
E035015050,-73.349277779999994,3.630777780000000,610342122
E032190010,-69.055305559999994,3.637138890000000,610392281
E035260010,-70.854500000000002,5.143305560000000,610306834
E054017030,-76.682861110000005,5.154166670000000,670035995
E035197030,-72.568388889999994,5.179694440000000,610352589
E055017010,-76.954222220000005,5.189888890000000,670038042
E053020020,-78.112861109999997,2.079277780000000,670032013
E046017010,-74.772111109999997,2.112166670000000,620473514
E026015020,-75.450000000000003,2.166666670000000,610133651
E052030090,-76.834166670000002,1.595277780000000,620451527
E051030020,-78.629861109999993,1.633722220000000,670058654
E052067010,-77.977888890000003,1.685472220000000,670059675
E047077010,-72.789583329999999,-1.444611110000000,620956679
E044197020,-69.619249999999994,-1.309527780000000,621047487
E044157040,-70.180000000000007,-1.530000000000000,621062636
E044157030,-70.609999999999999,-1.420000000000000,621068134
E044197010,-70.033333330000005,-1.550000000000000,620897516
E044187010,-69.725499999999997,-1.285277780000000,621046110
E047040040,-73.618944440000007,-1.258944440000000,621039230
E047047020,-74.068500000000000,-1.049500000000000,621061234
E044157010,-72.344750000000005,-0.638444440000000,621069468
E044135010,-72.381916669999995,-0.616361110000000,620999291
E046077010,-71.776388890000007,-0.932777780000000,621059851
E044137030,-73.773222219999994,-0.915111110000000,621026827
E044157020,-70.819999999999993,-1.310000000000000,621102528
E044187030,-69.469999999999999,-1.230000000000000,621066748
E044137070,-72.549997219999995,-0.700000000000000,620911232
E044137080,-72.469999999999999,-0.600000000000000,621010298
E044167010,-71.776583329999994,-0.932361110000000,621059851
E044137040,-73.192555560000002,-0.628333330000000,620984155
E044147010,-72.382305560000006,-0.617361110000000,620999291
E044137050,-72.966666669999995,-0.616666670000000,620849307
E044150010,-72.144944440000003,-0.559888890000000,621025432
E047047050,-74.780111110000007,-0.199722220000000,620929092
E047045010,-74.776277780000001,-0.180611110000000,620508036
E044100010,-74.551833329999994,-0.114972220000000,620918080
E044115020,-74.665222220000004,-0.060750000000000,620874045
E044117010,-74.666944439999995,-0.057472220000000,620874045
E047047010,-74.386666669999997,-0.559166670000000,621043319
E044137020,-74.014638890000001,-0.338916670000000,620988267
E047040010,-74.766666670000006,-0.200000000000000,620508036
E044127010,-73.530000000000001,-0.490000000000000,621019924
E044127020,-74.290000000000006,-0.200000000000000,620941476
E047037030,-75.866666670000001,0.116666670000000,620962099
E047017190,-74.579333329999997,-0.387694440000000,620957998
E047035020,-75.851111110000005,0.132861110000000,620962099
E047020010,-76.927250000000001,0.279277780000000,620807979
E047030030,-76.078249999999997,0.338111110000000,620937321
E047017200,-76.396805560000004,0.384333330000000,620937317
E047030010,-76.336138890000001,0.395416670000000,620944197
E047010030,-76.480222220000002,0.473611110000000,620867137
E047020020,-77.099722220000004,0.476972220000000,620827232
E046045010,-74.416666669999998,0.600000000000000,620788695
E047017150,-76.579305559999995,0.788750000000000,620806576
E042067010,-70.769999999999996,0.900000000000000,620857481
E042060010,-70.780000000000001,0.910000000000000,620856105
E011140010,-76.950000000000003,8.000000000000000,610003063
E013040010,-76.333333330000002,8.066666670000000,610199294
E037047010,-71.816666670000004,6.900000000000000,610312005
E037057100,-71.219166670000007,6.947222220000000,610364801
E013037030,-76.099999999999994,8.100000000000000,610188735
E013097070,-75.583333330000002,9.750000000000000,610201833
E037047020,-71.966666669999995,6.983333330000000,610351603
E037057090,-70.116666670000001,6.983333330000000,610308482
E037057040,-71.106388890000005,6.989166670000000,610280320
E011117050,-76.266388890000002,7.004388890000000,610343680
E011125010,-77.500000000000000,7.000000000000000,610320800
E037057030,-71.278333329999995,7.025277780000000,610353358
E011147010,-77.120000000000005,7.440000000000000,610341013
E012027050,-76.629388890000001,8.415055560000004,610325116
E056015020,-77.650000000000006,7.050000000000000,670002135
E037057140,-71.825555559999998,7.051944440000000,610340157
E037057050,-70.896388889999997,7.063055560000000,610280320
E037057080,-70.549999999999997,7.066666670000000,610337514
E011100010,-76.916666669999998,7.083333330000000,610310236
E011117030,-76.416666669999998,7.083333330000000,610331355
E013060030,-75.903888890000005,8.266111110000002,610295206
E013037020,-76.016666670000006,8.449999999999999,610194871
E013050030,-76.175277780000002,8.501944440000004,610220389
E011155010,-77.283333330000005,8.533333330000000,610224786
E011027050,-76.517722219999996,5.521555560000000,610459929
E012015090,-76.605555559999999,7.538333330000000,610208126
E048015020,-69.943694440000002,-4.199388890000000,620798583
E037057060,-70.743888889999994,7.090833330000000,610327834
E011127010,-77.166666669999998,7.316666670000000,610202861
E011130020,-77.125555559999995,7.576666670000000,610337485
E013027020,-76.299999999999997,7.616666670000000,610306682
E012037050,-76.391305560000006,8.277805559999999,610275842
E012025030,-76.673361110000002,8.542666669999999,610168466
E012015010,-76.486027780000001,7.334666670000000,610198456
E029037003,-75.491905560000006,10.093908330000000,610149892
E011100020,-77.030000000000001,7.180000000000000,610349831
E042080010,-69.910861109999999,1.198250000000000,620787289
E046015020,-74.785055560000004,1.735472220000000,620589115
E052070010,-78.183888890000006,1.765000000000000,670065816
E051027030,-78.109999999999999,1.210833330000000,670071981
