Clave,Longitud,Latitud,comid
E052070020,-78.083333330000002,1.900000000000000,670055571
E051020010,-78.122333330000004,1.340277780000000,670042282
E046040010,-74.843555559999999,1.340916670000000,620725362
E042105010,-69.833333330000002,0.933333330000000,620506602
E051020040,-78.715916669999999,1.362166670000000,670061736
E051020050,-78.437388889999994,1.414611110000000,670050469
E046030010,-75.250000000000000,1.966666670000000,620291891
E052090010,-78.658333330000005,2.038888890000000,670027917
E042080020,-69.843944440000001,1.073944440000000,620755650
E044050010,-75.400333329999995,1.099611110000000,620776287
E042050020,-70.730000000000004,1.100000000000000,620479070
E044010130,-76.478861109999997,1.428333330000000,620718477
E044017150,-76.644999999999996,1.451388890000000,620678572
E051025040,-78.683333329999996,1.566666670000000,670054561
E048015060,-70.661977780000001,-3.802194440000000,621084772
E048015050,-69.940916669999993,-4.193861110000001,620798583
E048017030,-70.036083329999997,-4.120194440000000,621018741
E048015030,-70.260888890000004,-3.819138890000000,620927909
E047107010,-69.735555559999995,-2.894722220000000,621121876
E047107030,-69.831694440000007,-2.864805560000000,621015923
E048017040,-70.625611109999994,-3.835194440000000,621084772
E048017070,-70.260666670000006,-3.818722220000000,620927909
E048017020,-70.364305560000005,-3.782388890000000,621026980
E047090010,-70.299999999999997,-2.483333330000000,621103967
E047087030,-71.514972220000004,-2.267277780000000,621059922
E047067020,-72.672777780000004,-2.443972220000000,620978745
E047057010,-73.239750000000001,-1.688666670000000,620995220
E047040050,-73.484833330000001,-1.610694440000000,621059888
E047047040,-73.485527779999998,-1.610027780000000,621059888
E047100010,-69.735694440000003,-2.894722220000000,621121876
E044017100,-76.336138890000001,0.395416670000000,620944197
E011147020,-76.727277779999994,7.368444440000000,610311978
E047060010,-73.205166669999997,-1.748510000000000,621024118
E047100020,-69.831694440000007,-2.864805560000000,621015923
E047040020,-74.386666669999997,-0.559166670000000,621043319
E032105060,-71.533333330000005,2.866666670000000,610336010
E035125010,-72.156361110000006,4.340555560000001,610412480
E046035020,-75.150666670000007,1.917527780000000,620359316
E011047040,-76.662049999999994,5.700000000000000,610448479
E012017070,-76.576361109999993,7.720861110000000,610233636
E044187020,-69.591583330000006,-1.313166670000000,621103904
E011050040,-76.849999999999994,5.766666670000000,610362233
E011130030,-77.166666669999998,7.866666670000000,610201068
E038017020,-67.466666669999995,6.050000000000000,610090297
E035017050,-73.116666670000001,3.883333330000000,610387869
E053070040,-77.066666670000004,2.766666670000000,670029940
E035227010,-71.433333329999996,4.833333330000000,610379007
E038010020,-67.616666670000001,5.850000000000000,610230228
E035177020,-71.960972220000002,4.418388890000000,610371115
E035190080,-72.869840560000000,5.027257780000000,610291879
E043017010,-69.500000000000000,-1.083333330000000,620170963
E044137060,-72.720638890000004,-0.590944440000000,621036441
E047035010,-76.166666669999998,0.383333330000000,620918054
E011105010,-76.750000000000000,6.966666670000000,610296160
E012025010,-76.733333329999994,8.116666670000004,610249450
E011120010,-77.283333330000005,7.433333330000000,610335732
E042065010,-70.233333329999994,1.266666670000000,620850582
E044037070,-75.283333330000005,1.566666670000000,620507943
E047097010,-70.316666670000004,-2.466666670000000,620838397
E011050020,-76.780027779999998,5.994722220000000,610356940
E032157010,-70.533333330000005,2.800000000000000,610347453
E056010040,-77.265833330000007,5.708055560000000,670010376
4801700101,-70.166583329999995,-3.955666670000000,621091661
4801700102,-70.322888890000002,-3.802500000000000,621086149
E055015020,-77.362263889999994,4.958061110000000,670059554
E056015040,-77.764111110000002,7.104083330000000,670003156
E011035030,-76.627822219999999,5.284827780000000,610334103
E012015100,-76.696166669999997,7.940750000000000,610255623
E011080010,-76.885416669999998,6.559166670000000,610360426
4403700097,-75.682527780000001,1.784472220000000,620007065
3602700101,-71.618483330000004,6.227680560000000,610374526
5311700154,-77.005416670000002,3.814527780000000,670021709
3602500125,-72.246077779999993,6.298544440000000,610258360
E011107010,-77.030000000000001,7.180000000000000,610349831
E012030020,-76.379999999999995,8.619999999999999,610285502
E042057020,-70.739999999999995,1.100000000000000,620479070
E042077010,-70.730000000000004,1.230000000000000,620462552
E042070010,-70.709999999999994,1.210000000000000,620801049
E042077030,-70.329999999999998,1.300000000000000,620744627
E032157040,-69.890000000000001,3.420000000000000,610396695
E042057010,-71.010000000000005,0.850000000000000,620905644
E042070020,-70.290000000000006,1.310000000000000,620579508
E031090010,-67.840000000000003,3.960000000000000,610429225
E035180030,-72.390000000000001,4.330000000000000,610460001
E038037010,-67.859997219999997,4.540000000000000,610459109
E038030010,-67.859999999999999,4.549997220000000,610433588
E035267080,-69.989999999999995,5.790000000000000,610463434
E035250030,-68.780000000000001,6.150000000000000,610364851
E042077020,-70.239999999999995,1.260000000000000,620773527
E044140020,-73.040000000000006,-0.520000000000000,620607126
E044035050,-75.659999999999997,1.500000000000000,620452903
E042040010,-71.040000000000006,0.870000000000000,620553388
E032067030,-73.920000000000002,3.790000000000000,610371153
E033077010,-68.359999999999999,4.870000000000000,610484610
E047067010,-73.197138890000005,-1.771555560000000,621017240
E044147020,-72.379999999999995,0.620000000000000,620452953
E044167020,-71.124055560000002,-1.098083330000000,621033716
E047010220,-76.836277780000003,0.489722220000000,620940064
E023117030,-74.159750000000003,6.733055560000000,610376256
E024055080,-73.704888890000007,6.982972220000000,610318160
E015075150,-72.325749999999999,11.594944440000001,610014281
E029065120,-73.927777780000000,10.465361110000000,610116430
E028025130,-73.523944439999994,9.640611110000000,610171041
E023187120,-73.856750000000005,7.975611110000000,610357701
E029060340,-74.025638889999996,10.773444440000000,610108489
E028010270,-73.016666670000006,10.766666669999999,610104971
E015060070,-72.768361110000001,10.786000000000000,610053928
E027030150,-74.583333330000002,7.733333330000000,610187875
E025021200,-74.079444440000003,9.026666669999999,610188677
E015060060,-72.684666669999999,10.935166669999999,610080321
E015067290,-72.513975000000002,11.232169440000000,610047744
E015065020,-73.116666670000001,10.983333330000001,610109358
E015065020,-73.116666670000001,10.983333330000001,610088237
E025027720,-73.772805559999995,9.133916670000000,610024991
E016070020,-72.866666670000001,9.116666670000001,610274910
E029060080,-74.683638889999997,11.005972220000000,610109360
E015065110,-72.549999999999997,11.016666669999999,610089995
E015030040,-73.466666669999995,11.066666670000000,610087354
E015030030,-73.299999999999997,11.116666670000001,610053910
E023197080,-73.700000000000003,7.883333330000000,610185226
E025021030,-74.501944440000003,9.247500000000000,610266982
E015037010,-73.461305560000000,11.205055560000000,610081190
E023127080,-74.116666670000001,6.083333330000000,610362215
E011070130,-76.033333330000005,6.133333330000000,610232852
E023147020,-73.935000000000002,6.773611110000000,610363934
E023110060,-74.333055560000005,6.193611110000000,610280367
E023125130,-73.808888890000006,6.221388890000000,610279488
E023097050,-74.566666670000004,6.250000000000000,610029564
E011070020,-76.228611110000003,6.332222220000000,610202923
E023095010,-74.412222220000004,6.465000000000000,610209953
E023120070,-74.116666670000001,6.533333330000000,610253949
E023107020,-74.406944440000004,6.732194440000000,610372735
E023077050,-74.613333330000003,5.890000000000000,610418546
E023077020,-74.638111109999997,6.036722220000000,610378058
E032080020,-72.966666669999995,3.150000000000000,610218073
E023110030,-74.421777779999999,5.937527780000000,610309422
E032095010,-72.683333329999996,3.200000000000000,610232151
E015030020,-73.573888890000006,11.244166670000000,610075026
E015030010,-73.312194439999999,11.275222220000000,610085587
E015060010,-72.913499999999999,11.381777780000000,610029252
E015050010,-73.052722220000007,11.428833330000000,610046855
E015070160,-72.469972220000002,11.437749999999999,610026611
E015087090,-72.191388889999999,11.298055560000000,610053020
E023190520,-73.439722219999993,7.995555560000000,610251220
E015085040,-71.833055560000005,11.686055560000000,610023957
E015070130,-72.676416669999995,11.709472220000000,610020439
E025025050,-73.593388890000000,9.361027780000001,610212416
E015065150,-72.900000000000006,11.550000000000001,610025724
E015080050,-72.000000000000000,11.633333329999999,610013399
E015070240,-72.190611110000006,11.811638889999999,610015147
E015080090,-71.282499999999999,11.934277780000000,610030099
E015080040,-71.318500000000000,12.069472220000000,610017774
E015080030,-71.566666670000004,12.066666670000000,610016893
E015070050,-71.733333329999994,12.199999999999999,610013365
E015087060,-71.333333330000002,12.216666670000000,610011605
E025020690,-73.410944439999994,9.423277779999999,610122653
E025020230,-73.339472220000005,9.562166670000000,610031125
E025021190,-74.595638890000004,9.622944439999999,610129680
E015070040,-71.716666669999995,12.350000000000000,610010721
E024050060,-73.410833330000003,6.872777780000000,610231928
E023190580,-73.618777780000002,8.088749999999999,610267053
E023197060,-73.783333330000005,8.100000000000000,610311934
E028040320,-73.959138890000006,9.702750000000000,610023195
E025021630,-74.388555560000000,9.801750000000000,610161352
E026220050,-75.933333329999996,7.033333330000000,610219599
E025015010,-75.632277779999995,8.180777780000000,610019769
E023217070,-73.572500000000005,8.363055559999999,610207197
E016020350,-72.450000000000003,8.350000000000000,610223037
E028040360,-74.076722219999994,9.861000000000001,610169267
E025021600,-74.580388889999995,9.872500000000000,610149906
E023177050,-73.933333329999996,7.466666670000000,610335733
E029017010,-74.864083330000000,9.903472219999999,610237024
E028035040,-73.647527780000004,9.904916670000000,610129661
E016030040,-72.933333329999996,8.383333329999999,610160555
E028020310,-73.150000000000006,10.100000000000000,610185091
E028020410,-73.317027780000004,10.184166670000000,610206207
E013050020,-76.123888890000003,8.667500000000000,610193099
E023210180,-73.466666669999995,8.716666670000000,610188697
E012047010,-76.236416669999997,8.786972219999999,610248531
E028017100,-73.283333330000005,10.500000000000000,610170106
E023187070,-73.933333329999996,7.250000000000000,610376225
E028037130,-73.624777780000002,10.157527780000001,610110287
E011155020,-77.066666670000004,8.266666669999999,610291683
E028040040,-73.383333329999999,9.949999999999999,610222060
E016035020,-72.579444440000003,8.468611109999999,610235351
E028010090,-73.211611110000007,10.703861110000000,610083855
E029050010,-74.732111110000005,10.344416669999999,610138436
E023200070,-74.183333329999996,7.516666670000000,610223086
E024057060,-73.799999999999997,7.100000000000000,610316394
E023170050,-74.216666669999995,7.116666670000000,610292633
E013060010,-75.861111109999996,8.557777780000000,610193988
E025020090,-73.815444439999993,8.860388889999999,610252927
E016070030,-72.982222219999997,8.875833330000004,610197487
E016050240,-73.351138890000001,8.610333330000000,610153502
E029060540,-74.647000000000006,10.590611109999999,610163061
E029060030,-74.375500000000002,10.648777780000000,610169219
E028040140,-74.212611109999997,10.033055559999999,610122614
E025020650,-73.560222220000000,8.938777780000002,610218602
E015065200,-73.000000000000000,10.000000000000000,610155181
E023140030,-73.510000000000005,6.696388890000000,610246019
E015067190,-72.715166670000002,11.480777780000000,610023089
E015080080,-71.964722219999999,11.790416670000001,610018670
E025028000,-74.750000000000000,9.416666670000000,610248493
E015070030,-71.500000000000000,12.316666670000000,610014239
E024057050,-73.378055560000007,6.991666670000000,610290882
E027030130,-74.650000000000006,7.466666670000000,610228369
E023170060,-74.049999999999997,7.333333330000000,610178218
E016047020,-73.081111109999995,8.588611110000000,610303103
E029060320,-74.500000000000000,10.750000000000000,610071531
2904700095,-74.743686109999999,10.776000000000000,610126974
E025010080,-75.680000000000007,8.029999999999999,610311937
E015070100,-72.180000000000007,12.000000000000000,610031857
EV00000001,-74.480587999999997,10.410943000000000,610132274
EV00000002,-74.172128000000001,8.713153000000000,610187814
EV00000003,-74.979838999999998,8.639725000000000,610148220
EV00000004,-75.273550999999998,8.346012000000000,610200159
EV00000005,-74.208843000000002,8.199156000000000,610185207
EV00000006,-76.093226999999999,7.434208000000000,610249495
EV00000007,-77.586539000000002,7.391446000000000,610188775
EV00000008,-73.723419000000007,7.379415000000000,610307576
EV00000009,-74.476826000000003,7.283526000000000,610228385
EV00000010,-76.148020000000002,7.187638000000000,610209027
EV00000011,-76.518733999999995,6.748613000000000,610242495
EV00000012,-72.293931000000001,6.748613000000000,610049775
EV00000013,-69.952973999999998,6.513132000000000,610277709
EV00000014,-70.683668999999995,6.507555000000000,610314668
EV00000015,-71.148668000000001,6.467469000000000,610287393
EV00000016,-76.449475000000007,6.430021000000000,610258356
EV00000017,-74.898071999999999,6.194540000000000,610240767
EV00000018,-70.844014000000001,5.962384000000000,610063023
EV00000019,-70.340824999999995,5.917504000000000,610398306
EV00000020,-72.626373999999998,5.848245000000000,610240788
EV00000021,-68.214365999999998,5.713850000000000,610253997
EV00000022,-69.289153999999996,5.629169000000000,610258401
EV00000023,-74.805586000000005,5.516444000000000,610236408
EV00000024,-74.427109999999999,5.515801000000000,610310329
EV00000025,-71.199636999999996,5.391135000000000,610275136
EV00000026,-69.938068000000001,5.136610000000000,610294513
EV00000027,-72.003043000000005,5.127950000000000,610400990
EV00000028,-70.362979999999993,4.711698000000000,610288377
EV00000029,-72.626373999999998,4.573878000000000,610283983
EV00000030,-74.953479000000002,4.532322000000000,610313914
EV00000031,-68.627252999999996,4.362949000000002,610314798
EV00000032,-75.396737000000002,4.255286000000000,610314806
EV00000033,-76.684956000000000,4.227582000000000,670031934
EV00000034,-76.366365000000002,3.992102000000000,610243540
EV00000035,-70.571427999999997,3.990148000000000,610340341
EV00000035,-70.571427999999997,3.990148000000000,610291940
EV00000036,-69.934059000000005,3.962088000000000,610245304
EV00000037,-71.525476999999995,3.926010000000000,610244424
EV00000038,-75.784587999999999,3.562695000000000,610298126
EV00000039,-70.835995999999994,3.493080000000000,610338611
EV00000040,-71.782027999999997,3.412908000000000,610393176
EV00000041,-67.801479000000000,3.310689000000000,610290221
EV00000042,-68.434838999999997,3.230516000000000,610351827
EV00000043,-75.895403000000002,3.202548000000000,610271749
EV00000044,-69.356819000000002,3.094224000000000,610270875
EV00000045,-68.915871999999993,2.941896000000000,610410805
EV00000046,-74.463787999999994,2.819634000000000,610273532
EV00000047,-69.725611999999998,2.789569000000000,610170574
EV00000048,-76.130883999999995,2.690031000000000,610184659
EV00000049,-69.236560999999995,2.508967000000000,610212831
EV00000050,-74.888700999999998,2.506962000000000,620212050
EV00000051,-68.378719000000004,2.500949000000000,620202422
EV00000052,-70.030265999999997,2.492932000000000,610240991
EV00000053,-67.713290000000001,2.420777000000000,620254714
EV00000054,-71.360600000000005,2.363018000000000,610045639
EV00000055,-71.952375000000004,2.343292000000000,610284119
EV00000056,-70.808276000000006,2.264389000000000,610153006
EV00000057,-77.674683999999999,2.098084000000000,670042252
EV00000058,-69.741646000000003,2.060002000000000,620344172
EV00000059,-67.224238999999997,2.060002000000000,620082733
EV00000060,-69.196475000000007,2.051985000000000,620393708
EV00000061,-68.691389999999998,2.051985000000000,620388203
EV00000062,-74.263357999999997,1.937740000000000,620425362
EV00000063,-71.656486999999998,1.889598000000000,610149506
EV00000064,-72.465247000000005,1.731791000000000,620435005
EV00000065,-70.615522999999996,1.731296000000000,610094077
EV00000066,-70.190610000000007,1.723279000000000,620385469
EV00000067,-73.155652000000003,1.633162000000000,620609762
EV00000068,-71.144659000000004,1.554918000000000,620517576
EV00000069,-71.873472000000007,1.396451000000000,620465298
EV00000070,-66.999757000000002,1.386556000000000,620529966
EV00000071,-74.201121999999998,1.337274000000000,620695089
EV00000072,-73.648797999999999,1.317548000000000,620518963
EV00000073,-72.701958000000005,1.317548000000000,620406130
EV00000074,-71.340873999999999,1.179467000000000,620446044
EV00000075,-69.328836999999993,0.824402000000000,620635950
EV00000076,-76.043180000000007,0.805308000000000,620488721
EV00000077,-72.859763999999998,0.804676000000000,620556144
EV00000078,-73.865782999999993,0.765224000000000,620631825
EV00000079,-73.372636000000000,0.725772000000000,620514869
EV00000080,-71.577584000000002,0.706047000000000,620743283
EV00000081,-70.315129999999996,0.587692000000000,620649723
EV00000082,-75.618268000000000,0.516688000000000,620691007
EV00000083,-71.242244999999997,0.350981000000000,620519016
EV00000084,-73.846057000000002,0.252352000000000,620497005
EV00000085,-70.670195000000007,0.232626000000000,620543788
EV00000086,-75.281543999999997,0.187982000000000,620667633
EV00000087,-73.116200000000006,0.173449000000000,620677262
EV00000088,-71.459228999999993,0.094545000000000,620552055
EV00000089,-71.912924000000004,0.074819000000000,620825877
EV00000090,-70.275677999999999,-0.082987000000000,620813502
EV00000091,-71.557857999999996,-0.319698000000000,620549323
EV00000092,-71.143614999999997,-0.477504000000000,620696566
EV00000093,-69.920613000000003,-0.655037000000000,620568604
EV00000094,-70.591291999999996,-0.753666000000000,620704835
EV00000095,-73.155652000000003,-1.089006000000000,620552114
EV00000096,-72.179221999999996,-1.365168000000000,620612674
EV00000097,-71.597309999999993,-1.562426000000000,620633325
EV00000098,-71.094301000000002,-1.828725000000000,620575545
EV00000099,-72.662505999999993,-1.937217000000000,620742049
EV00000100,-70.630742999999995,-1.986532000000000,620575557
EV00000101,-69.733216999999996,-2.075298000000000,620619593
EV00000102,-72.228537000000003,-2.134476000000000,620658126
E015015050,-74.228888889999993,11.128333330000000,610046868
E014015080,-75.516027780000002,10.447250000000000,610164831
E015065180,-72.917694440000005,11.528222220000000,610023965
E028025502,-73.249444440000005,10.439444440000001,610164834
E013035501,-75.825138890000005,8.825833333000000,610185168
E012015070,-76.717833330000005,7.816666667000000,610209870
E023155030,-73.808611110000001,7.026388889000000,610202878
E023195502,-73.184527779999996,7.121472222000000,610317273
E027015330,-75.588972220000002,6.220611111000000,610198526
E023085270,-75.425833330000003,6.168611111000000,610281252
E026135040,-75.733861110000007,4.815861111000000,610403651
E026125061,-75.766388890000002,4.454666667000000,610261992
E026075040,-76.385583330000003,3.533333333000000,610240929
E011045010,-76.643861110000003,5.690555556000000,610349040
E035035020,-73.620500000000007,4.163444444000000,610411609
E025025080,-75.283055559999994,9.333888889000001,610159619
E025025160,-75.399583329999999,8.001111111000000,610309298
E025020470,-75.384444439999996,9.117777778000001,610161394
E014010020,-75.140111110000007,10.721888890000001,610105854
E025025030,-75.164500000000004,8.295194444000000,610281122
E029035030,-75.326583330000005,9.879444444000001,610192145
E028015070,-73.008777780000003,10.559861110000000,610028427
E025020250,-73.545361110000002,9.199722222000000,610187788
E025021240,-73.809861110000000,9.260083333000001,610174583
E029060170,-74.292888890000000,10.630694439999999,610100579
E028010370,-73.328555559999998,10.492361109999999,610170106
E028020150,-73.668833329999998,10.029972219999999,610155176
E029060270,-74.271916669999996,10.722500000000000,610089132
E023100050,-74.409999999999997,6.715833333000000,610372735
E023190350,-73.195361109999993,7.240138889000000,610198465
E016015020,-72.644999999999996,7.373111111000000,610180857
E023180020,-73.893055559999993,7.348611111000000,610184378
E016020080,-72.772777779999998,7.534166667000000,610313728
E024015250,-73.415388890000003,6.237166667000000,610263643
E024015280,-73.343611109999998,5.944722222000000,610298866
E024055040,-73.292000000000002,6.549722222000000,610347227
E023200010,-73.950555559999998,7.960277778000000,610252101
E024010670,-73.796388890000003,5.919722222000000,610026946
E023190590,-73.123888890000003,7.090277778000000,610271513
E023190440,-73.299722220000007,7.205000000000000,610187905
E024050100,-73.279888889999995,6.707250000000000,610282097
E016020140,-72.583888889999997,8.068611110999999,610289055
E035090050,-73.038861109999999,5.006027778000000,610426519
E023125140,-74.182416669999995,5.520833333000000,610267209
E024030260,-72.444611109999997,6.406805556000000,610305875
E024030310,-73.323999999999998,5.628916667000000,610350804
E035075010,-73.456500000000005,5.353805556000000,610298898
E035075040,-73.316694440000006,4.941055556000000,610401884
E024035040,-73.207944440000006,5.579444444000000,610364886
E035070210,-73.395638890000001,5.139250000000000,610020831
E023125090,-73.981027780000005,5.649472222000000,610278641
E021060100,-75.503583329999998,2.317166667000000,610169723
E035030090,-73.617833329999996,4.274777778000000,610247046
E032070120,-74.029944439999994,3.456555556000000,610250611
E035030290,-73.693111110000004,4.188805556000000,610437129
E021165010,-74.916944439999995,3.787638889000000,610374675
E026020470,-76.441388889999999,3.048388889000000,610249755
E054020010,-76.696416670000005,5.097722222000000,670055452
E047015040,-76.883611110000004,1.178916667000000,620452920
E047010150,-77.037305559999993,1.136750000000000,620527229
E044010090,-76.584194440000005,1.280500000000000,620740500
E052035040,-77.343611109999998,1.618500000000000,670042270
E024010170,-73.691055559999995,5.385888889000000,610269855
E023060200,-74.239166670000003,5.059694444000000,610278676
E021205700,-73.868111110000001,4.879861111000000,610283968
E044010040,-76.817083330000003,1.202111111000000,620457049
E011035010,-76.575833329999995,5.514722222000000,610433530
E022050070,-75.490944440000007,3.429500000000000,610014774
E032070020,-73.516666670000006,3.250000000000000,610279668
E024050070,-73.520555560000005,7.127166667000000,610305833
E024030950,-72.729722219999999,6.706388889000000,610219617
E024030320,-72.629999999999995,6.627500000000000,610275062
E016010020,-72.601388889999996,7.697222222000000,610307557
E016010060,-72.432222220000000,8.201944444000000,610220408
E016020370,-72.401666669999997,8.351388889000004,610314559
E016010340,-72.451944440000005,7.985000000000000,610304900
E016070040,-72.909444440000001,8.641111111000004,610198380
E016030030,-72.697444439999998,8.514944443999999,610271429
E035067130,-73.391944440000003,4.852527778000000,610308609
E024015360,-73.759000000000000,5.696222222000000,610404478
E026130560,-75.575138879999997,4.733027770000000,610298936
E016015010,-72.509165999999993,7.930277700000000,610302263
E021205791,-74.150666700000002,4.705583330000000,610465257
E023085110,-75.241333299999994,6.214250000000000,610349886
E024055030,-73.282749999999993,6.792777780000000,610193211
E029045190,-74.779777800000005,10.883336099999999,610069765
E052015010,-76.611944399999999,2.250000000000000,670056581
