Clave,Longitud,Latitud,Nombre,comid
E000210402,-70.7,-15.7,LAGUNILLAS,660066204
E000210404,-70.617,-15.75,SARACOCHA,660057052
E000210401,-70.133,-15.433,PUENTE MARAVILLAS,660054231
E000210901,-70.067,-15.7,PUENTE ILLPA,660060571
E000204501,-72.833,-15.85,SALAMANCA,670101279
E000204508,-72.933,-15.2,CUYAU,670118664
E000204505,-72.767,-15.4,EL VADO,670105358
E000204502,-73.15,-16.333,SECOCHA,670101297
E000204503,-73.117,-16.433,MOLLEBAMBA,670122805
E000203820,-74.917,-14.233,LLAUTA,670050020
E000203813,-75.167,-14.367,HUARACCO,670068457
E000203801,-75.167,-14.5,ORONGO,670065388
E000203805,-75.167,-14.683,SURCUNA,670074613
E000203812,-74.917,-14.6,MURO,670066418
E000230712,-75.011,-14.633,HUALLPOCA - ZURCUCA,670093043
E000203806,-75.267,-14.6,SOCOS,670060277
E000203807,-74.85,-14.85,SOL DE ORO,670095098
E000203808,-74.967,-14.833,EL MOLINO,670110458
E000203810,-74.917,-14.967,PUNTILLA,670089983
E000203811,-74.883,-14.967,LAS TRANCAS,670088959
E000203902,-74,-14.817,CECCHAPAMPA,670078714
E000204001,-74.317,-15.3,LA PALMA,670119691
E000203903,-74.633,-15.483,BELLA UNION,670142225
E000203904,-74.633,-15.633,CHAVIHA,670114583
E000204002,-74.45,-15.483,PUENTE JAQUI,670145298
E000203704,-75.583,-13.833,HUAMANI,670027476
E000203707,-75.667,-13.917,ALEJANDRO PLAZA GARCIA,670061272
E000203706,-75.383,-13.783,CHALLACA,670044884
E000203814,-75.517,-14.217,PUENTE PANAMERICANA,670036708
E000203603,-75.883,-13.733,LETRAYOC II,670050002
E000203608,-75.3,-13.217,RESERVORIO LAGUNA PALCOCOCHA,670020287
E000230701,-75.2,-13.267,DIQUE ORCOCOCHA,670015170
E000203606,-75.183,-13.1,RESERVORIO LAGUNA ACNOCOCHA,670033594
E000203502,-76.117,-13.417,SAN JUAN,670028487
E000203602,-75.717,-13.65,LETRAYOC,670042831
E000203501,-75.983,-13.45,CONTA,670041799
E000203102,-76.611,-12.567,LA CAPILLA,670037671
E000203304,-76.015,-12.74,CHAVIN TRICA,670030512
E000203307,-76.117,-12.833,AGUAS CALIENTES,670022321
E000203301,-76.217,-13,TOMA IMPERIAL,670007990
E000203303,-76.097,-12.961,PUENTE PACARAN,670038710
E000203302,-76.294,-13.13,SOCSI,670031548
E000203006,-76.9,-12.25,DESEMBOCADURA L-1,670039707
E000202802,-76.657,-11.5,OBRAJILLO,670032511
E000202805,-76.823,-11.695,PUENTE MAGDALENA,670030471
E000202806,-76.879,-11.688,PUENTE HUARABI,670035591
E000202908,-76.15,-11.833,YURACMAYO,670030476
E000202934,-76.405,-11.853,MATUCANA,670041741
E000202903,-76.64,-11.869,AUTISHA,670047885
E000202807,-77.133,-11.933,DESEMBOCADURA CH-1,670040720
E000203001,-76.4,-12.017,SAN DAMIAN,670041746
E000203002,-76.7,-12.033,CHACRA ALTA,670045843
E000203004,-76.467,-12.1,CRUZ DE LAYA,670043798
E000202915,-77.037,-12.127,DESEMBOCADURA R-1,670027412
E000202603,-76.8,-10.633,HIDRO OYON,670041695
E000202606,-76.667,-10.783,LAGUNA COCHAQUILLO,670026340
E000202608,-77.183,-11.117,SAYAN,670036593
E000202613,-77.1,-11.017,ALCO,670027374
E000202703,-77.283,-11.467,DREN JECUAN,670027391
E000202702,-77.05,-11.383,SANTO DOMINGO,670034555
E000202301,-77.733,-10.433,LA RINCONADA,670031448
E000202302,-77.783,-10.6,BALCON DE JUDAS,670032478
E000202404,-77.35,-10.6,PUENTE CAHUA,670047839
E000202401,-77.5,-10.617,ALPAS,670039648
E000202403,-77.583,-10.667,YANAPAMPA,670035553
E000202501,-77.583,-10.833,EL LIMAN,670032488
E000202503,-77.733,-10.783,CANAL LAS MINAS,670029415
E000202202,-77.867,-9.967,PUENTE HUAMBA,670033478
E000201901,-78.25,-9.167,SAN JACINTO,670037546
E000202001,-78.3,-9.483,PUENTE CARRETERA,670030389
E000202003,-78.217,-9.417,PUENTE CARRETERA,670023219
E000202004,-78.217,-9.483,SECTOR TUTUMA,670024247
E000202005,-78.133,-9.333,PUENTE QUILLO,670013999
E000202002,-78.067,-9.533,HACIENDA POCTAO,670023222
E000220101,-78,-8,QUEBRADA CONLLUCO,670032384
E000201702,-78.217,-8.633,CHUQUICARA,670048790
E000201700,-78.267,-8.633,BOCATOMA P.E. CHAVIM,670034455
E000201719,-78.25,-8.682,CHUQUICARA,670028312
E000201707,-78.633,-8.967,PUENTE CARRETERA,670053923
E000201705,-77.833,-8.917,COLCAS,670030369
E000201708,-77.683,-8.983,PARON,670019108
E000201709,-77.65,-9.067,LLANGANUCO,670023206
E000201710,-77.55,-9.317,CHANCOS,670018095
E000201715,-77.45,-9.667,OLLEROS,670023228
E000201712,-77.4,-9.833,PACHACOTO,670035523
E000201713,-77.333,-10.033,RECRETA,670031434
E000201717,-78.3,-8.1,HUACAMARCANGA,670037507
E000201401,-78.867,-8.083,QUIRIHUAC,670011907
E000201501,-78.667,-8.383,HUACAPONGO,670041613
E000201301,-78.733,-7.383,CASCABAMBA,670035433
E000201302,-78.967,-7.667,SALINAR,670043635
E000201303,-78.633,-7.567,TAMBO,670026223
E000200321,-79.855,-4.698,AYABACA,670064006
E000200304,-80.065,-4.727,LAGARTERA,670053767
E000200311,-80.167,-4.733,CANAL CHIPILLICO,670044552
E000200317,-80.2,-4.641,C. CHI-PI KM 37.5,670042499
E000200315,-80.633,-4.917,CANAL DERIVACION POECHOS,670047630
E000200101,-80.242,-3.47,CANAL INTERNACIONAL,670046553
E000200201,-80.467,-3.583,PUENTE TUMBES,670054750
E000200202,-80.467,-3.717,EL TIGRE,670035297
E000220906,-77.633,-4.433,TENIENTE PINGLO,621098567
E000220111,-76.55,-4.817,SAN LORENZO,620570204
E000220107,-77.45,-4.45,BORJA,621109575
E000220112,-77.367,-4.6,NUEVA UNION,621106832
E000221817,-76.983,-5.683,HUASCAYACU,620592265
E000221902,-76.683,-7.433,CAMPANILLA,621020295
E000220103,-77,-8.25,CAJAS,620604786
E000221814,-76.508,-8.184,PUENTE TOCACHE,620970800
E000221906,-76.4,-9.25,PUERTO BELLA,620863529
E000221903,-76,-9.317,PUERTO PEREZ,620969485
E000221905,-75.95,-9.483,PUERTO CHINCHAVITO,620994261
E000221813,-76.31,-9.921,HIGUERAS,620787884
E000221825,-76.179,-10.33,SAN RAFAEL,620951650
E000230905,-75.95,-11.467,CASARACRA,620809981
E000230914,-75.233,-12.183,CHUPURO,620979268
E000230901,-76.283,-10.933,UPAMAYO,620808576
E000230907,-75.833,-11.633,HUARI,621079687
E000230911,-75.767,-11.867,PINASCOCHA,620631123
E000230941,-75.158,-12.003,SHULLCAS,620688923
E000230925,-75.467,-12,YANACOCHA,620843035
E000230917,-75.15,-12.383,QUILLON,620822416
E000230916,-74.65,-12.35,PONGOR,620720589
E000230926,-74.933,-12.517,LA MEJORADA,620887094
E000230921,-74.35,-12.85,ALLCOMACHAY,620911879
E000230922,-74.767,-12.967,HUAPA,620785296
E000230923,-74.717,-13.033,SANTA ELENA,620804562
E000230704,-74.417,-13.883,RAYUSCA,620611967
E000230706,-74.933,-13.4,LOS LIBERTADORES,620777061
E000230709,-75.017,-13.55,LAGUNA PARIONA,620511502
E000230703,-73.817,-13.45,PUENTE PAMPAS,620905033
E000230702,-74.733,-13.533,VISCAPALCA,620627084
E000230707,-74.417,-13.967,URABAMBA,620495011
E000230502,-72.083,-14.45,PUENTE COLCA - SANTO TOMAS,620508797
E000230501,-71.633,-15.167,LA ANGOSTURA,620532228
E000230929,-72.917,-13.117,TERESITA,620507350
E000230715,-71.721,-13.107,CHACLLABAMBA,620869238
E000230301,-71.595,-13.314,PAUCARTAMBO,620819713
E000230403,-72.217,-13.3,PUENTE SAN MIGUEL,620843104
E000230401,-71.841,-13.428,PISAC,620918794
E000230942,-72.233,-13.517,HUATANAY (borrar),620537642
E000230404,-71.9,-13.567,GRANJA KAYRA,620561039
E000210304,-69.85,-15.067,PUTINA,660062672
E000210102,-70.189,-14.92,AZANGARO,660090126
E000210202,-70.333,-15.033,PUCARA PUENTE CALAPUJA,660094352
E000210902,-70.024,-15.838,MUELLE LAGO,660051421
E000210502,-69.323,-16.571,PUENTE YOROHOCO-CCALLACAME,660104938
E000600020,-69.867,-16.9,CHILA,660069039
E000600023,-69.933,-17.017,COYPA COYPA,660004977
E000600034,-69.7,-16.933,PUENTE CRUCERO,660093680
E000230943,-71.468,-13.024,CHONTACHACA,620735762
E000260501,-69.706,-14.154,LIMBANI,620684913
E000230938,-74.831,-10.949,PERENE,620900770
E000230934,-74.167,-11.15,SANTARO,621037005
E000230937,-74.317,-11.133,PUERTO OCOPA,620961324
E000230935,-74.317,-11.233,ASHANINGA,620603566
E000231101,-74.961,-9.381,PUERTO INCA,621002511
E000231301,-75.001,-7.352,CONTAMANA,621098723
E000231202,-75.5,-9.033,PUENTE AGUAYTIA,620973597
E000231203,-75.21,-8.828,SAN ALEJANDRO,620980466
E000240301,-73.5,-1.583,SANTA MERCEDES,620590669
E000240302,-72.75,-2.467,EL ESTRECHO,620095358
E000260101,-73.679,-2.487,SANTA CLOTILDE,621007646
E000220104,-75.057,-3.805,TROMPETEROS,621064133
E000240109,-73.134,-3.5,SANTA CRUZ,621112276
E000240110,-73.667,-3.084,SANTA MARIA DE NANAY,620582493
E000260201,-73.241,-3.462,LA LIBERTAD,621028338
E000240104,-72.767,-3.417,CABALLO COCHILLO,620583888
E000240107,-73.467,-3.85,MINSHANA,621020104
E000240103,-71.667,-3.733,COCHIQUINOS,621071009
E000240102,-72.283,-3.433,TAMSHIYACU,620753138
E000240106,-70.067,-4.15,PUERTO ALEGRE,620610073
E000240201,-73.083,-3.517,TIMICURILLO I,621090263
E000240202,-73.084,-3.517,TIMICURILLO II,621090263
E000240105,-73.233,-3.733,SEDA LORETO,621022851
E000220105,-74.2,-4.6,SAN REGIS,621105459
E000204710,-71.572,-16.481,TIABAYA,670070584
E000204701,-71.095,-15.84,CANAL ZAMACOLA,670112543
E000204714,-71.989,-16.049,LLUTA,670092072
E000204705,-71.744,-16.283,LA CALERA,670120750
E000204712,-71.708,-16.38,LA JOYA ANTIGUA,670061361
E000204703,-71.183,-16.15,EL FRAYLE,670042923
E000204727,-72.033,-16.183,LLUCLLA II,670094124
E000204707,-71.867,-16.417,MOCORO,670107444
E000204706,-71.483,-16.317,CHARCANI,670104367
E000204811,-70.267,-16.85,JAPOJUNCO,670074692
E000205001,-70.383,-16.917,SUCHE,670050119
E000205006,-70.096,-17.054,TICAPAMPA,670048077
E000205012,-70.283,-17.1,CORANCHAY,670062414
E000600021,-69.75,-17.183,CHILICULCO,660078196
E000600024,-69.917,-17.2,ENTRADA TUNEL KOVIRE,660103540
E000205002,-70.4,-17.05,TACALAYA,670038860
E000600026,-70.083,-17.25,ICHICOLLO,670029651
E000600035,-70.083,-17.25,SALIDA TUNEL KOVIRE,670029651
E000211705,-69.8,-17.367,CHALLAPALCA,660002167
E000205102,-69.933,-17.367,JARUMA,670032727
E000215204,-69.626,-17.58,BOCATOMA,660106363
E000600025,-69.817,-17.8,HUAYLILLAS,670021481
E000205107,-70.45,-17.617,CORUCA,670053217
E000205203,-70.017,-17.867,CHUSCHUCO,670034794
E000600027,-70.222,-17.808,IZCAVIZCACHAS I,670041959
E000600028,-70.222,-17.808,IZCAVIZCACHAS II,670041959
E000205011,-70.65,-18.067,ACEQUIA AGUA DULCE,670035824
E000205103,-70.592,-17.85,LA TRANCA,670049126
E000205205,-70.183,-17.933,HUALILLAS,670047083
E000205206,-70.147,-18.053,PUENTE UCHUSUMA,670031728
E000204901,-70.217,-16.533,CORALAQUE,670063416
E000204902,-70.217,-16.717,PASTO GRANDE,670068543
E000204807,-71.425,-16.798,ICHUPAMPA,670079809
E000204808,-71.533,-16.917,TITIJONES,670066504
E000204903,-71.7,-17.083,CHUCARAPI,670033741
E000204801,-70.55,-17.033,CUAJONE,670036812
E000204804,-70.834,-17.126,TUMILACA,670049103
E000204805,-70.533,-17.167,SHIBAYA,670041937
E000221818,-77.15,-5.75,AVISADO,620870220
E000221821,-77.05,-5.917,RIO MAYO,620566134
E000221819,-77.45,-5.75,SERRANUYACU (NACIENTE),620896364
E000221820,-77.5,-5.783,SERRANOYACU (AFLUENTE),620604655
E000221826,-77.267,-6.283,TIOYACU,620052906
E000221806,-76.883,-6.133,GERA,620817953
E000221802,-76.6,-6.433,SHANAO,621067024
E000221811,-75.75,-6.35,DOS DE MAYO,621141325
E000221824,-76.183,-6.583,CHAZUTA,620709272
E000221816,-77.05,-6.917,YURACYACU,620826251
E000221807,-76.25,-6.717,LAGUNA SAUCE,621082176
E000221808,-76.25,-6.717,DESAGUADERO LAGUNA SAUCE,621082176
E000221803,-76.45,-7,SAN CRISTOBAL,621079440
E000221823,-76.367,-6.883,PICOTA,620636362
E000230504,-76.75,-7.233,HUAYABAMBA,621065693
E000221804,-76.5,-7.267,REQUENA - BIAVO,621003774
E000201205,-78.933,-7.2,LLALLAN,670031330
E000201209,-79.567,-7.167,CHERREPE,670032353
E000201207,-78.85,-7.217,CHILETE,670029282
E000201200,-79.167,-7.233,EMBALSE GALLITO CIEGO,670036451
E000201203,-79.267,-7.267,VENTANILLAS,670036452
E000201204,-79.1,-7.25,YONAN,670031332
E000201206,-78.917,-7.258,LAS PALTAS,670024164
E000201208,-79.567,-7.317,CURVA VENENO,670052838
E000201208,-79.567,-7.317,CURVA VENENO,670051814
E000201210,-79.567,-7.383,CANAL PACASMAYO,670041577
E000201214,-79.583,-7.433,EL MILAGRO,670041578
E000201213,-79.55,-7.467,SANTA ELENA,670055916
E000220315,-79.483,-6.183,HUALANGA,670030268
E000200702,-79.7,-6.083,HUALLABAMBA,670041529
E000200703,-79.65,-6.1,MARRIPON,670064056
E000200909,-79.189,-6.394,CIRATO,670041541
E000200802,-79.494,-6.435,PUCHACA,670024135
E000200904,-79.7,-6.5,DESAGUADERO,670047688
E000200901,-79.2,-6.533,POTRERILLO,670053833
E000200907,-79.317,-6.633,RACARUMI,670061005
E000200908,-79.455,-6.649,RESERVORIO TINAJONES,670014925
E000200903,-79.374,-6.65,CARHUAQUERO,670064078
E000200902,-79.133,-6.633,BARANDAS,670055885
E000201001,-79.339,-6.841,BATAN,670037460
E000201007,-79.3,-6.867,PORTACHUELO,670030293
E000200906,-79.517,-6.757,DESAGUADERO,670029266
E000201004,-79.617,-6.917,CORBACHO,670033367
E000201003,-79.433,-6.883,PUENTE MOTETE,670050774
E000201005,-79.733,-7.05,SAN LUIS,670043611
E000201006,-79.65,-6.983,LA LEONERA,670006746
E000220116,-76.717,-9.633,TINGO CHICO,620983261
E000220114,-76.667,-9.967,HUARIN I,620959886
E000220115,-76.667,-9.967,HUARIN II,620959886
E000220113,-76.65,-10.3,LAURICOCHA,620881472
E000220102,-77.2,-8.533,HUANCAS,620643328
E000220701,-78.8,-5.267,LA NARANJA,620878450
E000220801,-79.317,-5.25,TABACONAS ALTO,620739474
E000220806,-79.233,-5.317,QUEBRADA LA CULEBRA,620870198
E000220810,-79.267,-5.267,MANCHARA ALTO,620006065
E000220812,-79.25,-5.383,EJE DE PRESA,620861946
E000600018,-79.105,-5.313,LA FLORIDA,620537205
E000600019,-78.971,-5.252,URUMBA,620008818
E000220509,-79.433,-5.367,SHUMAYA,621016056
E000220901,-78.667,-5.733,CORRAL QUEMADO,621130284
E000220501,-79.433,-5.933,LAS JUNTAS,620639061
E000600012,-79.132,-5.606,PIEDRA DEL INCA,620707842
E000220408,-78.867,-5.717,PUENTE CORONA,620738122
E000220401,-78.856,-5.942,PUENTE CHUNCHUCA,621032599
E000220404,-79,-5.833,QUEBRADA LANCHEMA,620952785
E000221908,-79.033,-5.75,EL TAMBO,620948651
E000220504,-79.331,-5.896,EL LIMON,620983061
E000600013,-79.233,-5.933,LAS JUNTAS,620864726
E000221907,-78.683,-5.8,ALGARROBO,621100018
E000220316,-79.05,-6.217,CHIPIANGO,620888134
E000220603,-79.05,-6.217,QUEBRADA INGERIACO,620888134
E000200002,-78.783,-6.533,CANAL CHOTANO,620848248
E000220605,-78.9,-6.367,GUAYAQUIL,620623951
E000220613,-78.741,-6.56,LAJAS,620844120
E000221601,-77.85,-5.7,BALSAPATA,620651434
E000221601,-77.85,-5.7,BALSAPATA,620563369
E000220902,-78.483,-5.467,AMOJAO,620765632
E000220905,-78.433,-5.4,MUYO,621095867
E000221501,-78.432,-5.756,LOS NARANJOS,621072493
E000221509,-78.333,-5.667,COPALLIN,620634921
E000221507,-78.433,-5.683,QUEBRADA TOMAQUE,620644550
E000221503,-78.467,-5.8,JAHUANGA,620815185
E000221505,-78.55,-5.8,EL PINTOR,620824813
E000221502,-78.267,-5.833,YUNCHICATE,621032593
E000221506,-78.189,-5.891,MAGUNCHAL,621010583
E000220209,-77.717,-7.9,EL PORTECHUELO,620581376
E000220202,-78.033,-7.8,LAGUNA SAUSACOCHA,620702458
E000220203,-78.103,-7.849,VADO,620812543
E000220204,-78.133,-7.917,LAGUNA HUANGACOCHA,620003457
E000220903,-78.583,-5.933,CUMBA,620699607
E000220301,-78.65,-6.433,PUENTE CONCHAN,620636336
E000220303,-78.383,-6.533,CHONTAS,620681750
E000220313,-78.383,-6.533,JADIBAMBA,620681750
E000220304,-78.467,-6.617,LLAUCANO SHUGAR,620985851
E000220117,-78.033,-6.85,BALSAS,621073928
E000220206,-78.295,-7.243,NAMORA BOCATOMA,620866172
E000220201,-78.113,-7.463,PUENTE CRISNEJAS,620994152
E000204604,-71.581,-15.589,PUENTE COLGANTE-SIBAYO,670113558
E000204619,-71.25,-15.25,CONDOROMA,670089993
E000204601,-72.017,-15.283,MARIA PEREZ,670131978
E000204721,-71.084,-15.457,SALIDA R.EL PA,670124817
E000204606,-71.117,-15.567,BAMPUTA,670122773
E000204617,-71.467,-15.5,CALLALLI,670126867
E000204614,-72.517,-16.533,CHARACTA,670059320
E000204622,-72.699,-16.556,HACIENDA PAMPATA,670102329
E000200413,-80.55,-4.967,PUNTA ARENA,670067088
E000200419,-80.35,-4.817,LOCUTO,670029195
E000200421,-80.343,-4.946,SAN FRANCISCO,670044559
E000200405,-80.192,-5.107,PUENTE CHULUCANAS,670061973
E000200415,-80.067,-5.033,CHILILIQUE,670048657
E000200427,-80.617,-5.167,PRESA LOS EJIDOS,670067095
E000200425,-79.676,-5.269,BARRIOS,670041498
E000200428,-79.717,-5.417,PUSMALCA,670036384
E000200408,-79.9,-5.206,CORRAL DEL MEDIO,670034329
E000200414,-79.883,-5.321,MALACASI,670050717
E000200434,-79.683,-5.517,HUALCAS,670040484
E000200429,-79.717,-5.517,PATA,670035365
E000200412,-80.833,-5.55,CANAL SECHURA,670035364
E000221401,-73.572,-4.64,NAUTA,621116467
E000250101,-73.533,-5.083,REQUENA,620656906
E000250105,-73.867,-5.483,CALLAO,621033950
E000240111,-72.883,-5.183,COLONIA ANGAMOS,621088975
E000231302,-74.158,-5.405,FLOR DE PUNGA,621087611
E000210501,-69.037,-16.564,PUENTE INTERNACIONAL DESAGUADERO,660097193
E000200307,-80.327,-4.46,ROSITA,670078333
E000200314,-80.26,-4.406,LOS ENCUENTROS,670067066
E000200310,-79.886,-4.406,PUENTE INTERNACIONAL MACARA,670073213
E000240108,-69.95,-4.25,SANTA ROSA,620736667
E000157409,-70.354,-15.716,TOROYA,660012699
E000157412,-70.137,-15.722,UMAYO,660021148
E000000820,-70.342,-15.804,MANAZO,660042973
E000000788,-69.832,-15.606,CAPACHICA,660032410
E000000887,-69.954,-15.502,LLACHAHUI,660035224
E000157448,-70.187,-15.57,YOCARA,660050713
E000157452,-70.516,-15.412,CHAMPICANCHI,660071126
E000000779,-70.365,-15.363,LAMPA,660073941
E000157403,-70.783,-15.517,JARPANA,660063383
E000157408,-70.6,-15.45,PARATIA,660013399
E000157401,-70.75,-15.383,QUILLISANI,660057750
E000157449,-70.594,-15.556,ANDAMARCA,660014808
E000157332,-70.883,-15.65,HACIENDA COLINI,660059866
E000000773,-70.917,-15.583,HACIENDA PINAYA,660004249
E000000886,-70.283,-15.483,ANTIPAMPILLA,660082391
E000000780,-70.346,-15.639,CABANILLAS,660077466
E000000746,-73.361,-15.771,CARAVELI,670122780
E000157301,-72.883,-15.767,YANAQUIHUA,670121757
E000157219,-73.567,-14.6,URAYHUMA,670057202
E000157305,-72.733,-14.917,CHINCHAYLLAPA,670109437
E000157307,-72.667,-15.067,PUICA,670124803
E000157306,-72.667,-14.917,SAIROSA,670092029
E000157223,-73.333,-15.183,LAMPA,670124807
E000157302,-72.833,-15.183,TOMEPAMPA,670120711
E000000814,-72.767,-15.4,ARMA,670105358
E000000801,-72.833,-15.5,SALAMANCA,670115603
E000157303,-72.833,-15.5,SALAMANCA,670115603
E000000745,-73.333,-15.267,PAUSA,670036748
E000157300,-72.916,-15.544,CHICHAS,670120724
E000158100,-73.167,-16.033,URASQUI,670138150
E000000796,-72.767,-15.733,ACOYPAMPA,670033692
E000000841,-72.75,-16,ESBILLA,670091044
