Clave,Longitud,Latitud,Nombre,comid
E000000813,-73.05,-16.183,PAMPA GRANDE,670096175
E000000830,-73.694,-16.228,PUNTA ATICO,670095146
E000000744,-73.567,-15.25,INCUYO,670118666
E000157216,-73.75,-15.3,TARCO,670094091
E000156128,-75.033,-13.95,LARAMARCA,670053081
E000157101,-75.167,-14.033,CORDOVA,670030556
E000157200,-74.917,-14.233,LLAUTA,670050020
E000151603,-74.833,-14.3,LARAMATE,670026471
E000151602,-74.941,-14.132,HUAC-HUAS,670023393
E000157102,-75.104,-14.237,PAMPA BLANCA,670058212
E000157202,-74.817,-14.4,OCAAA,670057194
E000000696,-74.7,-14.317,UCHUYTAMBO,670047974
E000000673,-74.333,-14.667,JASSU,670053106
E000000739,-74.4,-14.667,PAMPA GALERAS,670053108
E000000699,-75.233,-14.467,EL CARMEN,670064364
E000157201,-74.683,-14.483,OTOCA,670062318
E000000714,-74.433,-14.417,PEDREGAL,670026475
E000000719,-75.183,-14.583,HACIENDA HUAYURI,670038769
E000000703,-74.617,-14.833,PANGARAVI,670078716
E000000726,-74.967,-14.833,HACIENDA MAJORO,670110458
E000000891,-74.245,-15.865,CHALA,670129950
E000000741,-73.867,-15.75,CHAPARRA,670124828
E000000697,-74.517,-14.967,SANTA LUCIA,670094078
E000000701,-75.183,-15.367,PUNTA SAN JUAN,670108430
E000140701,-75.133,-15.333,SAN JUAN,670108430
E000000729,-75.183,-15.367,SAN JUAN DE MARCONA,670108430
E000000890,-74.849,-15.567,LOMAS,670135057
E000140808,-74.85,-15.567,PUNTA LOMAS,670135057
E000157209,-74.267,-14.6,CERRO CONDORILLO,670063346
E000157205,-74.25,-14.483,PAMPAHUASI,670042862
E000140652,-74.217,-14.678,IRURO,670027509
E000157215,-74,-14.6,CCECCAIA,670067443
E000157236,-74.05,-14.717,COCHALLA,670080758
E000157210,-74.1,-14.667,PAUCACORRAL,670068468
E000150118,-74.1,-14.767,SAN PEDRO A,670105336
E000000672,-74.4,-14.933,SAISA,670061309
E000000733,-74.617,-15.4,ACARI,670133007
E000000694,-74.533,-15.2,COBRE PAMPA,670126855
E000157203,-74.567,-15.283,HUARATO,670153482
E000000732,-74.517,-15.667,YAUCA,670121753
E000000742,-73.833,-14.983,CHAVIHA,670085887
E000000740,-73.95,-15.067,SANCOS,670080771
E000157220,-73.733,-15.133,CARHUANILLAS,670111493
E000157237,-73.817,-15.217,PULLO,670098185
E000000734,-74.367,-15.783,ATIQUIPA,670129949
E000000724,-76.231,-13.846,LA PUNTILLA,670062296
E000006637,-75.967,-13.867,HACIENDA DEL SUR,670055128
E000000637,-75.8,-13.95,PAMPA DE VILLACURI,670042843
E000156123,-75.25,-13.833,SANTIAGO DE CHOCORVOS,670042837
E000151510,-75.35,-13.683,AYAVI,670029521
E000156122,-75.274,-13.691,TAMBO,670035664
E000151502,-75.432,-13.728,TAMBILLOS,670032593
E000151508,-75.117,-13.65,YACUNCHO,670028495
E000000640,-75.583,-13.833,HUAMANI,670027476
E000151505,-75.083,-13.917,SANTA ROSA LLIHUA,670034648
E000000793,-75.583,-14.133,FUNDO ROSARIO,670069472
E000157100,-75.283,-14.1,MALLUCHIMPANA,670048991
E000151506,-75.217,-13.95,SAN JUAN DE HUIRPACANCHA,670027483
E000000700,-75.717,-14.067,SAN CAMILO,670035679
E000006642,-75.648,-14.193,SANTIAGO,670069472
E000000730,-75.667,-14.383,OCUCAJE,670054120
E000000725,-76.1,-13.783,NUEVO LANCHAS,670033620
E000140600,-76.217,-13.733,PISCO,670036689
E000151504,-75.567,-13.033,LAGUNA HUICHINGA AURAHUA,670042808
E000000857,-75.648,-13.049,SAN PEDRO DE HUACARPANA,670039736
E000156140,-75.533,-13.117,ARMAS,670037691
E000156113,-75.792,-13.208,SAN JUAN DE YANAC,670035646
E000151503,-75.533,-13.217,HUACHOS,670022335
E000156114,-75.629,-13.211,SAN JUAN DE CASTROVIRREYNA,670040766
E000000721,-76.043,-13.481,HACIENDA CAUCATO,670027464
E000000718,-76.167,-13.483,SAN ANTONIO,670034632
E000000650,-75.95,-13.75,HACIENDA BERNALES,670052050
E000000645,-75.333,-13.333,SINTO,670023364
E000156119,-75.317,-13.117,TOTORA,670042811
E000000514,-75.067,-13.1,PULTOC,670034618
E000151509,-75.1,-13.433,HORNADA,670024391
E000000643,-75.367,-13.267,COCAS,670023361
E000156117,-75.433,-13.383,TICRAPO,670031557
E000000639,-75.617,-13.6,HUANCANO,670028494
E000156132,-75.717,-13.65,LETRAYOC,670042831
E000156121,-75.3,-13.483,CUSICANCHA,670030536
E000000723,-76.033,-13.683,HACIENDA MANRIQUE,670006992
E000000496,-76.283,-13.267,PAUNA ( TOPARA),670018239
E000155155,-76.33,-13.075,HACIENDA CA,670026426
E000156103,-76.139,-12.294,HUAAEC,670029469
E000000633,-76.233,-12.133,HUAROCHIRI,670039702
E000151207,-76.217,-12.217,HUANCATA,670029466
E000156104,-76.133,-12.383,AYAVIRI,670034592
E000K9NOVF,-76.3,-12.283,TINCO,670028444
E000000631,-76.493,-12.522,CALANGO (LA CAPILLA II),670035621
E000151212,-76.217,-12.45,SAN PEDRO DE PILAS,670026403
E000155450,-75.723,-12.316,YAURICOCHA,670030493
E000156106,-76.017,-12.117,TANTA,670030487
E000156111,-75.826,-12.115,VILCA,670046870
E000155441,-75.661,-12.22,CHAUCHA,620472902
E000156109,-75.872,-12.344,CARANIA,670027423
E000000495,-75.65,-12.533,CHUNCHO,670024358
E000156112,-75.817,-12.45,HUANTAN,670032547
E000000636,-75.908,-12.492,YAUYOS,670041763
E000156107,-75.883,-12.633,COLONIA,670024362
E000155172,-75.817,-12.75,PAMPAS,670029486
E000156108,-75.883,-12.8,CATAHUASI,670030511
E000155179,-76.033,-12.833,CALLANGAS,670021295
E000156110,-75.834,-12.899,HUANGASCAR,670031540
E000151216,-76.517,-12.217,PIEDRA GRANDE,670020251
E000000494,-76.733,-12.483,SAN JAVIER DE ALTO CHUNCHO,670037668
E000000497,-76.82,-12.326,TABLADA DE LURIN,670031517
E000000624,-77.015,-12.202,PANTANOS DE VILLA,670044825
E000140500,-77.117,-12,AEROPUERTO INTERNACIONAL,670036626
E000000599,-77.188,-11.776,ISLETA ANCON,670030473
E000000618,-77.1,-11.783,HUARANGAL,670022281
E000155218,-76.567,-11.4,HUAROS,670040700
E000155209,-76.75,-11.5,HUAMANTANGA,670018177
E000155217,-76.617,-11.55,LACHAQUI,670021249
E000151204,-76.7,-11.617,ARAHUAY,670039684
E000000487,-77.033,-11.917,COLLIQUE,670024336
E000155113,-76.483,-11.583,MINA COLQUI,670023299
E000155517,-76.367,-11.567,PUCRO,670021250
E000151213,-76.499,-11.667,SHEQUE,670030470
E000155118,-76.317,-11.683,LA PIRHUA,670026375
E000155122,-76.607,-11.735,AUTISHA,670031496
E000155516,-76.317,-11.783,TAMBORAQUE,670032522
E000151205,-76.531,-11.845,CANCHACALLA,670025358
E000151209,-76.733,-11.933,CHOSICA,670039696
E000000543,-76.839,-11.989,ANA,670046866
E000000610,-76.95,-12.083,VON HUMBOLDT,670031510
E000155262,-76.2,-11.6,TICLIO,670015109
E000155119,-76.333,-11.933,CHALILLA,670030480
E000155224,-76.517,-11.983,SANTIAGO DE TUNA,670029459
E000000611,-76.817,-12.117,CIENEGUILLA,670024343
E000151214,-76.4,-12.1,LANGA,670010007
E000156102,-76.35,-12.183,SAN LAZARO DE ESCOMARCA,670039704
E000000598,-77.291,-11.535,LOMAS DE PASAMAYO,670027391
E000000536,-77.383,-11.217,SANTA ROSA,670003828
E000000534,-77.367,-11.367,LOMAS DE LACHAY,670018172
E000000486,-77.61,-11.117,CAPITANIA HUACHO,670034545
E000000546,-77.233,-11.467,DONOSO,670021247
E000155136,-77.233,-11.467,HACIENDA RETES HUARAL,670021247
E000000537,-77.233,-11.467,HUARAL,670021247
E000000532,-77.649,-10.913,CAMAY,670029419
E000155181,-77.6,-11,HUACHO,670003821
E000000485,-77.617,-11.067,CHACACA,670039664
E000155221,-76.683,-10.617,CHACUA,670031457
E000155227,-76.6,-10.85,CHALGO,670017128
E000155291,-76.667,-10.783,LAGUNA COCHAQUILLO,670026340
E000155216,-76.683,-10.867,SHARIN,670025319
E000155108,-76.933,-10.733,CACHIPACARAN,670029412
E000155204,-76.817,-10.783,PACHANGARA,670018149
E000155107,-76.967,-10.867,PAMPA LIBRE,670028392
E000155212,-76.717,-10.967,PARQUIN,670026349
E000155219,-76.65,-11,TUPE,670026348
E000155200,-76.933,-10.95,PACCHO,670016108
E000000501,-77.55,-11.05,ALCANTARILLA,670030447
E000000533,-77.417,-11.1,HUMAYA,670024305
E000000535,-77.233,-11.133,ANDAHUASI,670031475
E000155207,-76.833,-11.05,PACHAMACHAY,670021232
E000000529,-77.017,-11.133,YAURINGA,670037618
E000155205,-76.8,-11.35,PALLAC,670030459
E000155178,-76.9,-11.45,PACAYBAMBA,670026366
E000155203,-76.783,-11.183,CARAC,670019187
E000155202,-76.633,-11.2,SANTA CRUZ,670027380
E000000539,-77.117,-11.45,HUAYAN,670046846
E000000484,-77.633,-10.767,PURMACANA,670028389
E000000498,-77.683,-10.617,OTOPONGO,670024286
E000000528,-77.783,-10.667,PARAMONGA,670032481
E000155100,-77.533,-10.05,PARARIN,670024266
E000155102,-77.617,-10.067,LLACLLIN,670022220
E000155103,-77.433,-10.15,CAJACAY,670035534
E000009900,-77.559,-10.207,CHAMANA,670035536
E000150900,-77.567,-10.25,CHAMANA,670033489
E000155104,-77.433,-10.333,CONGAS,670015061
E000154417,-77.109,-10.056,AQUIA,670026315
E000000538,-77.15,-10.15,CHIQUIAN,670046798
E000155105,-77.4,-10.4,OCROS,670029398
E000000540,-76.983,-10.467,CAJATAMBO,670032474
E000155180,-76.833,-10.467,CASHAURCO,670039643
E000155106,-77.233,-10.5,ACO,670028380
E000151208,-77.033,-10.567,GORGOR,670017118
E000151211,-77.283,-10.75,AMBAR,670043748
E000000422,-78.05,-10.267,LAS ZORRAS,670032465
E000000530,-78.167,-10.083,HUARMEY,670035531
E000000413,-78.182,-9.998,PUNTA CULEBRAS,670032457
E000154402,-77.983,-8.867,TOCANCA,670025246
E000000418,-78.417,-9.233,HUACATAMBO,670030380
E000154104,-78.033,-9.333,QUILLO,670040624
E000000424,-78.172,-9.27,SAN JACINTO DE NEPE,670013999
E000154107,-77.775,-9.535,CHACCHAN,670025270
E000150904,-77.89,-9.559,PARIACOTO,670019126
E000154110,-77.707,-9.583,PIRA,670031417
E000154418,-78,-9.517,YAUTAN,670030390
E000154105,-77.95,-9.767,QUIAN,670031423
E000000428,-77.85,-9.817,HIDROELECTRICA,670021185
E000155412,-77.533,-9.75,HUANCAPETI,670016064
E000000440,-77.607,-9.781,AIJA,670017088
E000000420,-78.1,-10.1,SAN DIEGO,670025293
E000154416,-77.683,-9.7,LA MERCED,670022209
E000154109,-77.717,-9.883,HUAYAN,670034499
E000154113,-77.583,-9.983,COTAPARACO,670037575
E000150901,-77.65,-9.933,MALVAS,670029381
E000000403,-78.6,-9.067,CHIMBOTE OCEANO,670034470
E000004430,-78.59,-8.998,ALTO PERU,670044707
E000154103,-78.15,-8.1,CACHICADAN,670049795
E000154106,-77.954,-8.192,MOLLEPATA,670041607
E000000436,-78.167,-8.133,SANTIAGO DE CHUCO,670049795
E000000437,-77.85,-8.267,CONCHUCOS,670041609
E000004431,-78.002,-8.353,CABANA,670036491
E000000438,-77.9,-8.567,CORONGO,670026261
E000154400,-77.883,-8.667,LA PAMPA,670027288
E000000416,-78.567,-8.9,RINCONADA,670039583
E000155401,-77.85,-8.8,HIDRO,670036507
E000000450,-77.983,-8.767,PASHPAP,670009883
E000140399,-78.542,-9.069,CHIMBOTE,670002727
E000000439,-77.817,-9.05,CARAZ,670024229
E000000444,-77.751,-9.15,YUNGAY,670055978
E000000417,-77.683,-9.217,TINGUA,670035500
E000154118,-77.533,-9.533,HUARAZ,670040633
E000155407,-77.533,-9.533,HUARAZ,670040633
E000000429,-77.333,-9.717,QUEROCOCHA # 4,670029374
E000155413,-77.367,-9.95,COLLOTA,670040648
E000150902,-77.233,-9.883,MILPO,670022212
E000154410,-77.3,-10.117,CONOCOCHA,670041677
E000155415,-77.217,-10.033,YANACOCHA,670029385
E000155417,-77.217,-10.15,PUNTA MOJON,670015054
E000000402,-78.967,-8.217,SALAVERRY,670038537
E000000348,-78.683,-8.417,HACIENDA TOMABAL,670042637
E000000442,-78.75,-8.417,VIRU,670047757
E000153206,-78.756,-7.851,SINSICAP,670027258
E000000361,-78.567,-7.9,OTUZCO,670027259
E000154102,-78.308,-8.004,QUIRUVILCA,670020096
E000000398,-78.607,-8.005,SALPO,670033408
E000154101,-78.5,-8.05,JULCAN,670011905
E000000406,-79.1,-8.083,TRUJILLO,670031361
E000154125,-79,-8,TRUJILLO,670026239
E000000405,-79.033,-8.1,UNIVERSIDAD NACIONAL DE TRUJILLO,670055939
E000000344,-79.183,-7.75,CASA GRANDE,670021110
E000000329,-79.436,-7.699,PUERTO CHICAMA,670031348
E000003201,-78.933,-7.383,SAN BENITO,670034410
E000153278,-78.517,-7.517,CAMPODEN,670021101
E000003216,-78.533,-7.433,COSPAN,670033386
E000153271,-78.383,-7.417,HUAYCOT,670040554
E000153201,-78.933,-7.433,SAN BENITO,670035434
E000000355,-78.817,-7.483,CASCAS,670030314
E000153279,-78.7,-7.567,TAMBO,670045679
E000153287,-78.417,-7.5,CASAIS,670042604
E000152194,-78.467,-7.583,LA ROSA,670023153
E000000347,-79.15,-7.833,CHICLIN,670025209
E000153221,-78.317,-7.85,CAPACHIQUE,670031354
E000000357,-78.367,-7.8,COINA,670028280
E000153101,-78.477,-7.767,CALLANCAS,670024184
E000000345,-79.217,-7.883,CARTAVIO,670021116
E000000230,-81.061,-4.918,LA ESPERANZA,670042510
E000152202,-80.433,-4.517,ARDILLA (SOLANA BAJA),670087551
E000000232,-80.449,-4.678,CHILACO,670018949
E000000208,-80.715,-4.857,MALLARES,670042508
E000150003,-80.15,-4.3,EL CIRUELO,670071159
E000152140,-79.867,-4.533,PICO DE LORO,670034304
E000152105,-80,-4.533,SUYO,670050687
E000150002,-79.968,-4.4,PUENTE INTERNACIONAL,670082427
E000152142,-79.7,-4.55,AUL (C. MEMBRILLO),670072193
E000000237,-79.717,-4.633,AYABACA,670038404
E000152143,-79.5,-4.633,ESPINDOLA,670042501
E000152119,-79.567,-4.583,HUARA DE VERAS,670043522
E000152154,-79.467,-4.75,LAS ARREBIATADAS,670033289
E000152115,-79.65,-4.7,OLLEROS,670033286
E000000238,-79.762,-4.748,SAUSAL DE CULUCAN,670042503
E000152121,-79.55,-4.767,TAPAL,670050696
E000152149,-79.611,-4.474,VADO GRANDE,670061949
E000152157,-79.473,-4.911,NACIENTES DE ARANZA,670035342
E000152141,-79.767,-4.567,SICCHEZ,670061953
E000152150,-79.95,-4.617,PAIMAS,670061955
E000152144,-79.833,-4.633,MONTERO,670045572
E000152144,-79.833,-4.633,MONTERO,670048643
E000000140,-80.278,-4.626,LAS LOMAS,670041475
E000152103,-80.547,-4.643,LANCONES,670016899
E000152190,-80.517,-4.75,SOMATE,670034313
E000152139,-79.9,-4.833,ARRENDAMIENTOS,670047627
E000152116,-79.983,-4.85,ARANZA,670022027
E000152151,-79.967,-4.733,LAGARTERA,670050695
E000152113,-79.767,-4.867,NANGAY MATALACAS,670023053
E000152114,-79.663,-4.993,PACAYPAMPA,670048656
E000152135,-79.533,-4.967,SAN JUAN DE LOS ALISOS,670033295
E000000215,-80.867,-4.85,SAN JACINTO,670045579
E000000228,-79.85,-4.917,ARENALES,670032271
E000000209,-81.224,-4.273,EL ALTO,670055801
E000000210,-81.267,-4.45,LOBITOS,670050685
E000140200,-81.267,-4.567,TALARA,670005633
E000000212,-81.3,-4.65,NEGRITOS,670064005
E000152101,-80.883,-4.55,PANANGA,670013825
E000140198,-81.233,-4.533,EL PATO,670079359
E000000101,-80.502,-3.518,LOS CEDROS,670060891
E000151102,-80.183,-3.917,HITO BOCANA,670056809
E000000139,-80.433,-3.967,CABO INGA,670061931
E000150107,-80.483,-4.067,CAPITAN HOYLE,670057839
E000000130,-80.501,-3.805,RICA PLAYA,670009701
E000150111,-80.367,-3.7,CHACRITAS,670030177
E000150105,-80.4,-3.767,QUEBRADA ANGOSTURA,670049635
E000000137,-80.53,-4,HUASIMO,670056813
E000000129,-80.641,-3.843,LOS PINOS,670043495
E000000136,-80.65,-3.933,CANAVERAL,670046570
E000150110,-80.683,-4.033,CHERRELIQUE,670039406
E000000179,-80.539,-3.626,LA CRUZ,670002525
E000000134,-80.233,-3.567,PAPAYAL,670031197
E000000134,-80.233,-3.567,PAPAYAL,670028124
E000000128,-80.267,-3.817,EL CAUCHO,670026086
E000151101,-80.267,-3.817,EL CAUCHO,670026086
E000150104,-80.167,-3.817,HITO COTRINA,670049637
E000000103,-80.217,-3.7,MATAPALO,670037345
E000000135,-80.317,-3.433,EL SALTO,670045530
E000000133,-80.283,-3.5,ZARUMILLA,670040410
E000140199,-80.383,-3.55,TUMBES,670054747
E000000131,-80.383,-3.55,TUMBES COLOMA,670054747
E000000138,-80.322,-3.517,CIA.TUMPIS,670031196
E000150108,-80.95,-4.167,HACIENDA FERNANDEZ,670058866
E000150109,-80.883,-4.05,NEGRITOS,670057838
E000000270,-77.55,-4.467,BORJA,621101319
E000000275,-76.7,-4.833,BARRANCA,620991260
E000152171,-76.7,-4.817,SAN LORENZO,620991260
E000151203,-77.6,-3.217,SARGENTO PUCO,621076485
E000152300,-76.65,-4.417,RIMACHI,620658245
E000151300,-76.35,-3.4,SOPLIN,620707729
E000152404,-74.232,-4.686,SILVA MERINO,620959604
E000000277,-74.5,-4.583,PITHECIA,620889423
E000152401,-74.367,-4.6,SANTA RITA DE CASTILLA,620546799
E000153309,-76.693,-7.464,FILABOTON,621102856
E000003304,-76.683,-7.433,CAMPANILLA,621020295
E000153304,-76.683,-7.433,CAMPANILLA,621020295
E000153348,-76.783,-7.567,EL VALLE,621098734
E000153349,-76.743,-7.866,BALZAYACU,620890974
E000153302,-76.778,-7.754,SION,621115257
E000000446,-76.607,-8.122,TANANTA,620767148
E000154200,-77.012,-8.242,ONGON,620604786
E000000447,-76.419,-8.223,INSTITUTO SUPERIOR TECNOLOGICO TOC*,620707983
E000000448,-76.472,-8.262,SANTA LUCIA,621098772
E000154202,-76.68,-8.294,AJI,620929526
E000150401,-76.417,-8.417,OLLATES,620996955
E000000451,-76.417,-8.417,PALMAWASI,620996955
E000154201,-76.417,-8.417,PALMAWASI,620996955
E000000452,-76.459,-8.503,UCHIZA,621012096
E000154203,-76.033,-8.933,AUCAYACU,620826358
E000000465,-76.35,-9.183,CACHICOTO,620908933
E000000474,-76.083,-8.951,AUCAYACU,620567672
E000000466,-76.256,-8.793,LA MORADA,620597935
E000140406,-76.032,-9.167,TINGO MARIA,621021765
E000154224,-75.833,-9.117,PLANTACION MARGARITA,620021408
E000000472,-75.833,-9.117,PLANTACION PORVENIR,620021408
E000000453,-75.809,-9.167,LA DIVISORIA,620580067
E000154208,-75.9,-9.25,TULUMAYO,620892424
E000000469,-75.85,-9.326,TULUMAYO,620848396
E000000456,-76.5,-9.883,JACAS CHICO,620621386
E000154221,-76.5,-9.883,JACAS CHICO,620621386
E000000454,-76.083,-9.667,CARPISH,620725951
E000154204,-76.126,-9.846,PUENTE TARUCA,620979143
E000000457,-76.31,-9.921,CANCHAN,620787884
E000154214,-76.233,-9.933,HUANUCO,620976397
E000000467,-76.05,-9.917,PANAO (LOS MOLINOS),620553963
E000000551,-76.167,-10.133,AMBO (IDMA),620580118
E000000552,-76.177,-10.33,SAN RAFAEL,620951650
E000000553,-76.183,-10.433,HUARIACA,620907623
E000000568,-76.141,-10.497,CHAPRIN,620672330
E000000475,-76.514,-10.491,YANAHUANCA,620892490
E000155424,-76.4,-10.467,GOYLLARISQUISGA,620670956
E000000569,-76.198,-10.567,ATACOCHA,620855343
E000155298,-76.15,-10.633,CHIQUICOCHA,620750771
E000155298,-76.15,-10.633,CHIQUICOCHA,620779666
E000155458,-76.033,-11.4,MALPASO,620977850
E000000999,-76.083,-11.483,PUNABAMBA,620544415
E000155465,-76.102,-11.611,MOROCOCHA,620591205
E000155425,-76.33,-10.605,ALCACOCHA,620757650
E000155429,-76.283,-10.7,QUIULACOCHA,620479701
E000155479,-76.089,-10.891,TAMBO DEL SOL,620600801
E000155283,-76.45,-10.833,AYARACRA,620815453
E000155295,-76.367,-11,HUAYLLAY,620505861
E000155436,-76.45,-10.833,LAGUNA PUN RUN,620815453
E000155434,-76.233,-10.817,SHELEY,620558140
E000155258,-76.183,-11.1,SAN BLAS,620600809
E000155452,-76.008,-11.007,CASAPATOS,620536134
E000155454,-76.067,-11.3,ATOCSAICO,620566421
E000155481,-75.989,-11.143,JUNIN,620743917
E000155455,-75.917,-11.283,LA CIMA,620596691
E000155116,-76.45,-11.217,ALPAMARCA,620003633
E000155482,-76.283,-11.233,HUEQUE,620514131
E000155114,-76.45,-11.15,RIO PALLANGA,620646222
E000155453,-76.45,-11.15,SAN JOSE DE PALLANGA,620646222
