Clave,Longitud,Latitud,Nombre,comid
E000155259,-76.333,-11.133,SANTO DOMINGO,620730156
E000155515,-76.3,-11.483,CANCHALLOC,620763199
E000155456,-76.217,-11.367,HACIENDA CORPACANCHA,620838873
E000155121,-76.4,-11.333,YANTAC,620582936
E000151306,-75.9,-11.517,LA OROYA,620465984
E000155250,-75.9,-11.517,OROYA,620465984
E000155470,-75.962,-11.617,PACHACHACA,620876038
E000155468,-76.133,-11.733,POMACOCHA,620621484
E000155469,-76.05,-11.733,SAN CRISTOBAL,620676525
E000155228,-75.5,-11.758,SAN PEDRO DE CHUCLU,620836142
E000155449,-75.8,-11.967,HACIENDA COCHAS,620807257
E000155472,-75.717,-11.767,HACIENDA PACHACAYO,620906317
E000155448,-75.833,-11.817,HACIENDA PINASCOCHAS,620566449
E000155448,-75.833,-11.817,HACIENDA PINASCOCHAS,620565073
E000155485,-75.9,-11.967,YAURICOCHA,620753593
E000155475,-75.622,-11.875,CALICANTO,620013299
E000000518,-75.45,-11.8,HUARIPAMPA,620976497
E000000525,-75.1,-11.883,HUAYCHULO,620666901
E000000526,-75.1,-11.883,MARAVILCA,620666901
E000000567,-75.333,-11.9,SAN JUAN DE MATAH,620764596
E000155268,-75.6,-12.083,HACIENDA JATUNHUASI,620558207
E000155486,-75.35,-12.033,ANGASMAYO,620858173
E000000594,-75.432,-12.124,SAN JUAN DE JARPA,620815523
E000000620,-75.15,-12.117,MIRAFLORES,620567840
E000000642,-75.361,-12.252,LAIVE,620505933
E000155269,-75.498,-12.321,CHUNCHO,620504557
E000155301,-74.833,-11.717,ANDAMARCA,620833387
E000155301,-74.833,-11.717,ANDAMARCA,620832011
E000155183,-74.933,-11.967,PARIAHUANCA,620699926
E000156201,-74.817,-12.083,MATIBAMBA,620753599
E000006200,-74.817,-12.15,SALCABAMBA,620582977
E000156200,-74.817,-12.15,SALCABAMBA,620582977
E000000655,-74.769,-12.305,SAN LORENZO,620968267
E000155503,-74.767,-12.467,KICHUAS,620976531
E000000658,-74.605,-12.452,PAUCARBAMBA,620666927
E000000508,-74.889,-12.3,PAMPAS,620565099
E000155491,-74.84,-12.393,LA MEJORADA,620665551
E000000507,-75.417,-12.433,CERCAPUQUIO,620538961
E000155487,-75.3,-12.333,PALACO,620788013
E000000625,-75.036,-12.342,ACOSTAMBO,620533452
E000155502,-74.683,-12.562,MANTACRA,620925625
E000156125,-75.2,-12.617,MANTA,620756380
E000155492,-74.4,-12.567,LA COBRIZA,620935257
E000155505,-74.4,-12.633,SANTA ROSA,620022973
E000156118,-75.317,-12.667,ACOBAMBILLA,620716478
E000155493,-75.4,-12.683,CHILICOCHA,620719232
E000156120,-75.3,-12.75,TELEPACCHA,620702723
E000155506,-74.383,-12.733,CHURCAMPA,620547232
E000155494,-74.967,-12.783,HUANCAVELICA,620801797
E000155495,-75.104,-12.919,ASTOBAMBA,620746764
E000156209,-74.233,-12.817,LURICOCHA,620544486
E000155478,-75.117,-12.995,HUICHICOCHA,620534866
E000000660,-74.239,-12.946,HUANTA,620595404
E000000659,-74.568,-12.837,ACOBAMBA,620556872
E000155497,-74.95,-13.033,HUACHOCOLPA,620599538
E000156150,-74.433,-13.017,JULCAMARCA,620748146
E000000663,-74.141,-13.055,LA QUINUA,620552755
E000156205,-74.399,-13.087,SAN PEDRO DE CACHI,620825206
E000140654,-74.2,-13.15,AYACUCHO,620695865
E000000662,-74.267,-13.383,ALLPACHACA,620576165
E000156211,-73.954,-13.66,VILCASHUAMAN,620701396
E000156223,-73.35,-13.733,HUANCABAMBA,620523895
E000000665,-74.068,-13.749,HUANCAPI,620711035
E000156221,-73.533,-13.75,HUANCARAY,620723416
E000157213,-73.883,-14.167,HUACAHA,620686286
E000156215,-73.883,-13.033,HACIENDA COCHAS,620679346
E000000666,-73.983,-13.017,SAN MIGUEL,620629809
E000156220,-73.617,-13.217,CHUNGUI,620481212
E000156139,-74.967,-13.333,LOS LIBERTADORES,620756418
E000000647,-75.086,-13.259,TUNEL CERO,620492222
E000156203,-74.633,-13.55,PARAS,620628460
E000156206,-74.35,-13.583,CHUSCHI,620591311
E000156210,-74,-13.583,VISCHONGO,620889903
E000156222,-73.367,-13.517,ANDARAPA,620629836
E000000668,-73.683,-13.533,URIPA,620512876
E000006680,-73.432,-13.658,TALAVERA,620734419
E000000651,-74.117,-13.633,CANGALLO,620881650
E000157208,-74.633,-13.7,UCHPA,620695894
E000156214,-73.783,-13.733,CARHUANCA,620472984
E000156218,-74.333,-13.917,HUANCASANCOS,620836257
E000156208,-74.4,-14.133,PATAHUASI,620794988
E000156204,-74.314,-14.1,URUBAMBA,620829386
E000157204,-74.206,-14.107,PUTACCASA,620473002
E000157221,-73.45,-14.067,PECOPE,620020298
E000156212,-73.726,-13.883,CHILCAYOC,620701410
E000000667,-73.833,-14.017,QUEROBAMBA,620705542
E000157217,-73.631,-14.02,PAICO,620899558
E000157207,-74.2,-14.233,PAMPAMARCA,620551440
E000157212,-73.972,-14.274,AUCARA,620540437
E000006600,-73.612,-14.132,SORAS,620570701
E000000728,-73.55,-14.183,PAMPACHIRI,620713807
E000157214,-73.883,-14.367,CHIPAO,620761977
E000000737,-73.967,-14.383,ANDAMARCA,620706938
E000000771,-73.848,-12.457,PICHARI,620666930
E000156213,-73.826,-12.561,MACHENTE,620825177
E000156202,-73.789,-12.63,SAN FRANCISCO,621006813
E000156216,-73.567,-12.967,ANCO,620021614
E000000680,-72.55,-13.517,MOLLEPATA,620716524
E000156224,-72.7,-13.55,CUNYAC,620043662
E000000671,-72.887,-13.574,GRANJA MODELO,620624338
E000156234,-72.883,-13.633,ABANCAY,620624338
E000156243,-73.083,-13.65,HUANCARAMA,620566547
E000000811,-72.176,-13.946,TAMBOBAMBA,620726179
E000156241,-72.7,-14.1,CHUQUIBAMBILLA,620673899
E000007747,-73.167,-14.333,CHALHUANCA II,620783993
E000000747,-73.179,-14.392,CHALHUANCA,620449631
E000000748,-72.883,-14.367,ANTABAMBA,620716569
E000000686,-71.844,-13.767,PARURO,620662873
E000157320,-71.683,-14.317,LIVITACA,620695926
E000000687,-71.689,-13.921,ACOMAYO,620627105
E000000752,-72.084,-14.439,SANTO TOMAS,620508797
E000000757,-71.432,-14.801,YAURI,620456527
E000000753,-71.768,-15.185,CAYLLOMA,620418020
E000152167,-71.767,-15.267,CHALLPO,620005224
E000152170,-71.85,-15.15,MINAS CAYLLOMA,620356100
E000000573,-73.319,-10.404,SEPA,620071014
E000152309,-73.086,-10.738,SEPAHUA,620662712
E000000675,-73.183,-12.717,CIRIALO,620636672
E000156300,-72.628,-12.761,ECHARATE,620998564
E000000716,-72.587,-12.781,ECHARATE,620999940
E000000654,-72.271,-12.675,QUEBRADA YANATILE,620843072
E000000681,-72.433,-12.833,OCOBAMBA,620786663
E000000606,-72.692,-12.856,QUILLABAMBA,620966922
E000000676,-72.667,-12.95,MARANURA,620962798
E000000772,-73.017,-13.117,VILCABAMBA,620628437
E000000678,-72.45,-13.067,HUYRO,620728883
E000000688,-71.633,-13.7,URCOS,620512886
E000156303,-72.1,-13.05,HUACHIBAMBA,620562388
E000000766,-71.833,-13.2,HACIENDA SANTA INES,620578906
E000156341,-71.677,-13.237,SUNCHUBAMBA,620734397
E000000679,-72.546,-13.167,MACHU PICCHU,620932536
E000000685,-71.95,-13.333,CALCA,620931170
E000000674,-72.083,-13.3,YUCAY,620867873
E000006306,-71.705,-13.363,COLQUEPATA,620632578
E000000767,-72.061,-13.391,CHINCHERO,620620198
E000000809,-71.687,-13.594,CAICAY,620929808
E000000690,-71.56,-13.61,CCATCCA,620500496
E000000715,-71.441,-13.581,HUAYLLAPAMPA,620750927
E000140608,-71.967,-13.533,CUSCO,620550029
E000000692,-71.4,-13.633,OCONGATE,620572051
E000000812,-71.536,-14.028,POMACANCHI,620664262
E000000756,-71.433,-14.1,COMBAPATA,620859658
E000000759,-71.237,-14.253,SICUANI,620829395
E000000769,-71.433,-14.217,YANAOCA,620595473
E000000770,-71.2,-14.333,CHECTUYOC,620657399
E000156333,-71.15,-14.383,MARANGANI,620650522
E000000884,-71.231,-14.425,LA RAYA,620522554
E000000787,-69.484,-15.388,HUARAYA MOHO,660065494
E000157420,-69.433,-15.45,CONIMA,660061976
E000000783,-70.118,-15.136,ARAPA,660028882
E000000824,-69.868,-14.915,PUTINA,660081678
E000157414,-69.868,-14.915,PUTINA,660081678
E000000785,-69.952,-14.767,MUNANI,660051403
E000000786,-69.754,-15.202,HUANCANE,660079571
E000000827,-69.367,-15.017,COJATA,660052112
E000157733,-69.866,-15.237,RAMIS,660071123
E000157413,-69.967,-15.3,TARACO,660090836
E000157404,-70.633,-14.483,NUNOA,660070407
E000157406,-70.3,-14.3,ANTAUTA,660047876
E000007415,-70.026,-14.364,CRUCERO,660045765
E000000709,-69.961,-14.358,SOLLOCTA,660064773
E000000826,-69.557,-14.604,ANANEA,660055625
E000157419,-69.534,-14.678,ANANEA,660052810
E000000778,-70.314,-14.716,PROGRESO,660072523
E000157407,-70.517,-14.733,ORURILLO,660016203
E000000823,-70.793,-14.618,SANTA ROSA,660091529
E000000776,-70.593,-14.872,AYAVIRI,660057741
E000000764,-70.726,-14.79,CHUQUIBAMBILLA,660083084
E000000711,-70.4,-14.95,TIRAPATA,660015502
E000152002,-70.883,-14.933,LLALLY,660089423
E000157451,-70.757,-15.288,HACIENDA ORDU,660049300
E000000880,-69.46,-16.204,JULI,660055652
E000158343,-69.002,-16.248,YUNGUYO,660065509
E000000882,-69.075,-16.308,TAHUACO - YUNGUYO,660039461
E000000885,-69.267,-16.35,TUQUINA,660075366
E000000888,-69.757,-15.937,CARITAMAYA,660045790
E000152000,-69.8,-15.983,RINCON DE LA CRUZ,660012704
E000000879,-69.645,-16.088,ILAVE,660078882
E000000789,-69.983,-15.967,COLLACACHI,660057760
E000000889,-70.067,-16.155,LARAQUERI,660084515
E000158329,-69.631,-16.419,CHILLIGUA,660085223
E000500019,-69.933,-17.017,COYPA COYPA,660004977
E000000878,-69.715,-16.739,MAZO CRUZ,660098604
E000000881,-69.369,-16.907,PIZACOMA,660083824
E000000818,-69.693,-15.768,ISLA TAQUILE,660072540
E000000590,-69.578,-10.956,I,620904900
E000155306,-69.583,-11.35,FUNDO IBERIA,620743931
E000000591,-69.583,-11.35,IBERIA,620743931
E000005570,-71.283,-11.944,PAKITZA,620946232
E000000652,-71.403,-12.83,SALVACION,620858215
E000000589,-71.182,-12.79,SHINTUYA,620735750
E000000691,-71.191,-13.151,PILCOPATA,620838969
E000006671,-71.468,-13.024,CHONTACHACA,620735762
E000006672,-71.571,-13.113,ROCOTAL,620649078
E000000695,-70.497,-13.804,OLLACHEA,620541786
E000140609,-70.767,-13.2,QUINCEMIL,620598171
E000000825,-69.706,-14.154,LIMBANI,620684913
E000156401,-70.389,-13.69,SAN GABAN,620078068
E000006401,-70.405,-13.441,SAN GABAN,620471591
E000000777,-70.439,-14.07,MACUSANI,620712426
E000157422,-69.283,-14.5,SINA,620537698
E000157418,-69.549,-14.489,CUYO CUYO,620528065
E000000775,-69.15,-12.65,TAMBOPATA,620869214
E000000790,-69.161,-14.227,TAMBOPATA,620790865
E000000808,-69.205,-12.589,PUERTO MALDONADO,621008186
E000000479,-72.783,-9.517,BREU,621030038
E000154500,-70.75,-9.75,PUERTO ESPERANZA,620727330
E000000283,-74.235,-11.047,OVENTENI,620580168
E000000283,-74.235,-11.047,OVENTENI,620581544
E000155457,-75.833,-11.4,JACAYHUANCA,620588441
E000000554,-75.691,-11.397,TARMA,620865019
E000155226,-75.217,-10.717,LA GRANJA,620541620
E000005572,-75.263,-10.754,VILLA RICA,620670967
E000155277,-75.964,-10.626,HACIENDA HUANCA,620760401
E000155444,-75.583,-10.717,MANTO,620688852
E000155430,-75.84,-10.562,MACHAVADO,620598027
E000155233,-75.383,-10.717,MEZA PATA,620592533
E000155437,-75.531,-10.735,YAUPI,620910391
E000155437,-75.531,-10.735,YAUPI,620911767
E000155443,-75.808,-10.746,PAUCARTAMBO,620523735
E000155289,-75.85,-10.85,CHANCHOS BAJOS SUR,620580156
E000155290,-75.983,-10.8,CHUPACA,620569146
E000155421,-74.893,-10.914,PERENE,620939296
E000155257,-75.867,-10.983,HACIENDA MANCAN,620726020
E000000558,-75.25,-10.9,PAMPA WHALEY,620955809
E000000555,-75.632,-11.269,HUASAHUASI,620761811
E000155260,-75.633,-11.283,SOGAYACO,620761811
E000000571,-74.609,-11.224,SATIPO,620687505
E000000561,-75.333,-11.133,SAN RAMON,620885646
E000000562,-74.55,-11.25,MAZAMARI,620620083
E000005550,-75.353,-11.26,CHONTABAMBA,620731539
E000155230,-75.283,-11.25,SAN ELOY DE SINGAYAC,620618707
E000155184,-74.916,-11.509,TOLDOPAMPA,620611841
E000000560,-75.129,-11.748,COMAS,620728813
E000005232,-75.012,-11.619,RUNATULLO,620827879
E000155229,-75.533,-11.556,RICRAN,620724675
E000000455,-75.885,-10.052,CHAGLLA,620772756
E000000480,-74.743,-8.85,TOURNAVISTA,620745173
E000000478,-74.961,-9.381,PUERTO INCA,621002511
E000000427,-75.084,-9.855,CIUDAD CONSTITUCION,621057576
E000000570,-74.9,-10.3,PUERTO BERMUDEZ,620990177
E000154301,-74.933,-9.867,PUERTO VICTORIA,620970890
E000000627,-75.121,-10.101,ESPERANZA,620581493
E000000579,-75.15,-10.183,ISCOZACIN,620925498
E000000556,-75.55,-10.05,POZUZO,620926867
E000155272,-75.55,-10.383,HUANCABAMBA,620953030
E000000559,-75.15,-10.633,SAN MIGUEL DE BOCAZ,620662706
E000000557,-75.386,-10.594,OXAPAMPA,620622799
E000154304,-74.467,-9.3,IPARIA,620730058
E000155303,-74,-10.067,BOLOGNESI,621043828
E000000274,-73.783,-10.733,ATALAYA,620620056
E000154305,-74.317,-8.6,MASISEA,621061637
E000000459,-75.088,-8.45,EL MARONAL,620633693
E000154308,-75.65,-8.917,AGUAYTIA,620736918
E000152412,-75.397,-8.857,SAN ALEJANDRO,620607571
E000000408,-74.533,-8.367,PUCALLPA,621160697
E000000285,-74.643,-8.589,NESHUYA,620746532
E000000449,-74.632,-8.229,PUCALLPA-UNU,620654324
E000152411,-74.806,-8.475,LAS PALMERAS,620062655
E000000458,-74.866,-8.582,LAS PALMERAS DE UCAYALI,620051653
E000000387,-75.006,-7.352,CONTAMANA,621098723
E000153400,-74.833,-7.95,TIRUNTAN,620873093
E000153324,-75.283,-7.2,PAMPA HERMOSA,621035419
E000151501,-71.933,-2.317,BERGERIE,621040661
E000151600,-70.983,-2.283,CORBATA,621051669
E000000110,-72.75,-2.583,EL ESTRECHO,620592100
E000150210,-72.75,-2.583,EL ESTRECHO,620592100
E000000105,-75.25,-0.117,GUEPPI,620909824
E000150211,-71.917,-2.329,SANTA MERCEDES,620792984
E000000175,-72.283,-2.6,TAMSHIYACU PER,620864548
E000150200,-73.35,-1.82,PUERTO ARTURO,621094297
E000152409,-73.667,-3.833,SANTA MARIA DE NANAY,621013222
E000150208,-73.254,-3.69,PUNCHANA,621105407
E000151402,-73.351,-3.761,QUISTOCOCHA,621105412
E000000154,-73.3,-3.7,AMAZONAS,620977438
E000000153,-73.419,-3.826,MORALILLO,620588037
E000150101,-75.178,-0.965,PANTOJA,620604398
E000150102,-75.2,-1.6,ARICA,621018607
E000000170,-74.1,-2.367,CURARAY,621007640
E000000177,-73.679,-2.487,SANTA CLOTILDE,621007646
E000151302,-75.75,-2.467,BARTRA,620920957
E000151400,-74.567,-3.733,SARGENTO LORES,621127426
E000151301,-76.136,-2.453,TENIENTE LOPEZ,620786110
E000000178,-75.017,-3.8,TROMPETEROS,621065509
E000000172,-73.161,-4.003,TAMSHIYACU,621145329
E000150201,-72.867,-3.533,MANITI,621010455
E000000151,-73.263,-3.548,MORONA,620089911
E000152407,-73.583,-4.5,NAUTA,620707785
E000150212,-74.2,-4.6,SAN REGIS,621105459
E000000180,-71.858,-3.315,PEBAS,621015947
E000000291,-70.512,-3.911,CABALLOCOCHA,620932043
E000151601,-70.783,-3.933,CHIMBOTE,620563278
E000000290,-70.011,-4.265,PETROPOLIS,620175261
E000152600,-70.25,-4.167,SAN FERNANDO,620663735
E000000269,-72.898,-5.167,ANGAMOS,620822029
E000152500,-72.904,-5.148,ANGAMOS,620822029
E000000829,-72.117,-16.467,SANTA RITA,670075705
E000000836,-71.483,-16.472,CHARACATO,670083895
E000158208,-71.213,-15.979,PILLONES,670103332
E000157321,-71.574,-15.771,YANQUE,670076702
E000152168,-71.8,-15.883,JOLLOJELLO,670115617
E000158202,-72.017,-16.017,LLUTA,670076710
E000000843,-72.083,-15.917,TUNEL T. QUERQUE,670044962
E000008203,-71.878,-16.031,HUANCA,670102310
E000157365,-71.7,-16.25,CHARACATO,670079790
E000158204,-71.589,-16.063,PAMPA DE ARRIEROS,670106408
E000157328,-71.358,-15.979,SUMBAY,670147364
E000000849,-71.187,-16.084,EL FRAYLE,670086952
E000152169,-72.033,-16.183,LLUCLLA,670094124
E000158201,-72.117,-16.333,SANTA ISABEL DE SIGUAS,670112557
E000000804,-71.919,-16.592,LA JOYA,670051132
E000000797,-71.35,-16.233,AGUADA BLANCA,670064429
E000000847,-71.4,-16.4,CHIGUATA,670089012
E000158206,-71.4,-16.4,CHIGUATA,670089012
E000158209,-71.163,-16.318,LAS SALINAS,670062385
E000000800,-72.007,-17.013,MOLLENDO,670048074
E000000835,-72.1,-17.006,PUNTA ISLAY,670048074
E000000854,-69.767,-17.533,PAUCARANI,660088058
E000500022,-70.011,-17.165,JARUMAS,660095091
E000000860,-69.645,-17.295,CHUAPALCA,660123958
E000158330,-69.674,-17.424,CHUAPALCA,660092279
E000158332,-69.487,-17.394,FRONTERA,660128183
E000008321,-69.956,-17.775,PALCA,670042982
E000008331,-69.874,-17.604,BOCATOMA,670046050
E000008313,-70.338,-17.29,CAIRANI,670050133
E000000863,-70.527,-17.412,ILABAYA,670038873
E000000874,-70.55,-17.483,MIRAVE,670035804
E000500025,-70.627,-17.288,TOQUEPALA,670041940
E000158315,-70.306,-17.404,CURIBAYA,670033754
E000000853,-70.764,-17.612,LOCUMBA,670052193
E000158307,-70.717,-17.483,MATOGROSO,670046043
E000000877,-70.036,-17.479,TARATA,670034779
E000158318,-70.154,-17.365,SITAJARA,670043992
E000158312,-70.383,-17.767,HACIENDA PUQUIO,670038885
E000158323,-69.988,-17.551,TALABAYA,670030686
E000159100,-70.104,-17.641,GRANDE,670039904
E000000859,-70.333,-18.117,MAGOLLO,670018421
E000159101,-70.333,-18.117,MAGOLLO,670018421
E000000899,-70.524,-18.211,LA YARADA,670033778
E000158207,-71.335,-17.65,ILO,670060385
E000158300,-70.967,-17.85,ITE,670033771
E000000806,-70.931,-17.175,MOQUEGUA,670045004
E000158302,-70.85,-17,OTORA,670048073
E000000840,-71.286,-17.629,ILO,670058337
E000158218,-70.467,-16,CRUCERO,670093093
E000000851,-70.856,-16.382,UBINAS,670072628
E000008310,-70.552,-16.133,ICHUMA,670067499
E000158310,-70.55,-16.133,ICHUMA,670067499
E000157454,-70.283,-16,ESQUILACHE,670080808
E000158219,-70.733,-16.317,LLOQUE,670052145
E000158305,-70.733,-16.467,PACHAS,670085942
E000158211,-71.017,-16.65,COALAQUE,670081853
E000000848,-71.183,-16.626,PUQUINA,670041916
E000000873,-70.691,-16.812,CARUMAS,670055235
E000158309,-70.526,-16.618,PAMPA UMALZO (TITIJONES),670064445
E000500026,-70.428,-16.815,VIZCACHAS,670070593
E000158308,-70.682,-16.735,CALACOA,670082880
E000158301,-70.897,-16.769,QUINISTAQUILLAS,670060353
E000000845,-71.2,-16.767,LA CAPILLA,670069570
E000158220,-71.2,-17.267,PAMPA DE CLEMESI,670037844
E000152308,-76.05,-5.917,SAMANGO,621146807
E000153315,-76.267,-6.1,SHANUSI,620985824
E000153321,-75.867,-6.05,SHUCSHUYACU,621069758
E000003317,-76.3,-6.333,PONGO DE CAYNARACHI,620886767
E000153317,-76.3,-6.333,PONGO DE CAYNARACHI,620886767
E000153322,-75.793,-6.213,PELEJO,620798694
E000153320,-75.8,-6.4,PUCALLPA HUIMBAYOC,621043633
E000153323,-75.75,-6.417,HUIMBAYOC,620637712
E000153319,-76.119,-6.583,CHAZUTA,621036761
E000152301,-76.583,-5.85,BALSA PUERTO,620923892
E000152307,-76.117,-5.9,PLANTACION YURIMAGUAS,621082132
E000152231,-77.033,-5.867,BUENOS AIRES,620717490
E000000378,-76.967,-6,MOYOBAMBA,621046362
E000140307,-76.933,-6.05,MOYOBAMBA,621073884
E000152228,-77.083,-5.767,PUEBLO LIBRE,620827567
E000152227,-77.283,-5.683,SAN JOSE DEL ALTO MAYO,620637673
E000152230,-77.133,-5.867,VALLE DE LA CONQUISTA,620974802
E000000219,-77.383,-5.833,NARANJILLO,620700975
E000152219,-77.383,-5.833,NARANJILLO,620700975
E000152216,-77.2,-5.95,YURACYACU,620940409
E000000377,-77.167,-6.033,RIOJA,620998205
E000153226,-77.104,-6.14,SORITOR,621016098
